LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     96500   1.6199081      0.91140733     0              3.340083       15.504804    
     97000   1.6373007      0.86861642     0              3.3233683      14.990829    
     97500   1.5971968      0.89368253     0              3.2883079      15.294127    
     98000   1.5861333      0.87878815     0              3.2568263      15.200618    
     98500   1.5620114      0.89204644     0              3.2339195      15.08289     
     99000   1.5999461      0.79121932     0              3.1899667      14.050474    
     99500   1.540571       0.85160334     0              3.1613314      14.872129    
    100000   1.5022439      0.88072812     0              3.1329937      15.044865    
    100500   1.5167199      0.82978477     0              3.1037538      14.405184    
    101000   1.5013583      0.82709839     0              3.0780363      14.385884    
    101500   1.5015777      0.78541422     0              3.036681       13.864527    
    102000   1.4507922      0.83212696     0              3.0072527      14.540004    
    102500   1.4732143      0.78857086     0              2.9973133      13.97167     
    103000   1.4396472      0.79300017     0              2.9514165      14.069557    
    103500   1.4331688      0.79328338     0              2.9419869      14.002537    
    104000   1.429851       0.78386115     0              2.9275904      13.832693    
    104500   1.4110875      0.82047386     0              2.9360717      14.242871    
    105000   1.4134479      0.74187559     0              2.8610122      13.497475    
    105500   1.4390119      0.72119809     0              2.8786619      13.246387    
    106000   1.3508663      0.76108918     0              2.7863993      13.500519    
    106500   1.3670558      0.72595376     0              2.7755362      13.206764    
    107000   1.3748715      0.71792554     0              2.7792257      13.135552    
    107500   1.3650348      0.67938551     0              2.7259379      12.767621    
    108000   1.3280184      0.72571526     0              2.7167701      13.156271    
    108500   1.3232473      0.70267655     0              2.6865784      12.761548    
    109000   1.3190334      0.67807602     0              2.65566        12.613787    
    109500   1.293083       0.68537532     0              2.6240527      12.620174    
    110000   1.2562604      0.6911258      0              2.5745962      12.641117    
    110500   1.2461966      0.66908267     0              2.5374648      12.267114    
    111000   1.2669605      0.65382477     0              2.5533375      12.321895    
    111500   1.2669168      0.63168214     0              2.5311294      12.166699    
    112000   1.2415977      0.65055507     0              2.5120423      12.13238     
    112500   1.1986598      0.6536251      0              2.4507369      12.270865    
    113000   1.2086843      0.64029332     0              2.4524344      12.140694    
    113500   1.158902       0.60048951     0              2.3379937      11.558242    
    114000   1.1341393      0.61266903     0              2.3130473      11.780374    
    114500   1.1163235      0.59655586     0              2.2702235      11.50779     
    115000   1.1254192      0.55740478     0              2.2447093      11.013444    
    115500   1.1115472      0.56225883     0              2.2287655      10.928661    
    116000   1.0846251      0.57429975     0              2.200443       11.127554    
    116500   1.0729402      0.56760268     0              2.1762271      11.070585    
    117000   1.0637403      0.56202877     0              2.1568601      11.019572    
    117500   1.0700987      0.53813702     0              2.1425013      10.542436    
    118000   1.0390447      0.56236735     0              2.1201734      10.869053    
    118500   1.0393969      0.52630682     0              2.0846408      10.635809    
    119000   0.99371598     0.52517729     0              2.0150234      10.460682    
    119500   0.96564225     0.50535708     0              1.9531132      10.133864    
    120000   0.94681996     0.48132441     0              1.9008609      9.8038495    
    120500   0.95142333     0.48773258     0              1.9141707      10.043452    
    121000   0.91110356     0.4865414      0              1.8525294      9.8376281    
    121500   0.91723744     0.46443608     0              1.8396204      9.5521673    
    122000   0.89646228     0.46667952     0              1.8107164      9.6787858    
    122500   0.88500737     0.43983273     0              1.7666956      9.3276384    
    123000   0.8748603      0.44310049     0              1.7547502      9.3216463    
    123500   0.90280734     0.42260465     0              1.7761544      9.1154153    
    124000   0.85832475     0.43197547     0              1.7188339      8.9906898    
    124500   0.85990248     0.43105363     0              1.7202775      9.0640852    
    125000   0.83399551     0.40324924     0              1.6536317      8.6299441    
    125500   0.79385411     0.40937234     0              1.5995721      8.8036241    
    126000   0.77660556     0.39820637     0              1.5625459      8.5347435    
    126500   0.76820195     0.36564954     0              1.5173898      8.1116304    
    127000   0.77319381     0.34751273     0              1.5067371      7.9244529    
    127500   0.74995669     0.35541188     0              1.4797976      8.0472878    
    128000   0.71622625     0.36825863     0              1.4420734      8.2394851    
    128500   0.71345106     0.3429821      0              1.4126361      7.8704464    
    129000   0.7019012      0.32058441     0              1.3729221      7.453194     
    129500   0.69966934     0.30590001     0              1.3548916      7.1671653    
    130000   0.68506879     0.30936589     0              1.3364673      7.3045042    
    130500   0.67354185     0.31889488     0              1.3287143      7.4244018    
    131000   0.65450794     0.29835767     0              1.2796402      7.1216677    
    131500   0.64620868     0.30730654     0              1.2761463      7.2603232    
    132000   0.62800109     0.28706814     0              1.2286098      6.8952204    
    132500   0.62753364     0.30071643     0              1.2415573      7.1365647    
    133000   0.5964741      0.24688811     0              1.1411624      6.2481073    
    133500   0.58368479     0.24928959     0              1.1243893      6.3371593    
    134000   0.58305871     0.2624205      0              1.1365815      6.5889017    
    134500   0.54251618     0.242751       0              1.0561279      6.1368346    
    135000   0.52360417     0.24012767     0              1.0251504      6.0726621    
    135500   0.51042837     0.24031661     0              1.0055853      6.0567067    
    136000   0.50522357     0.205467       0              0.96293233     5.4937755    
    136500   0.49600769     0.20236636     0              0.94601461     5.4746013    
    137000   0.47079339     0.20432127     0              0.91016653     5.4984463    
    137500   0.46286111     0.19918133     0              0.89313398     5.3420332    
    138000   0.4448251      0.18285547     0              0.84976732     5.0749652    
    138500   0.43451985     0.17123471     0              0.82269622     4.8052048    
    139000   0.41420602     0.17469798     0              0.79570363     4.8373056    
    139500   0.40413343     0.17032996     0              0.7762341      4.9305334    
    140000   0.38613328     0.15684319     0              0.7357603      4.466664     
    140500   0.37420229     0.16075988     0              0.72178924     4.6651014    
    141000   0.36581501     0.14067402     0              0.68912861     4.2891478    
    141500   0.34904893     0.12852331     0              0.65184104     3.990464     
    142000   0.3387108      0.12451219     0              0.63233031     3.959875     
    142500   0.31448588     0.12108533     0              0.59258381     3.7903733    
    143000   0.3040993      0.1156715      0              0.57159773     3.666161     
    143500   0.28311723     0.10509972     0              0.5295682      3.4542966    
    144000   0.27516348     0.094258168    0              0.50680186     3.2244548    
    144500   0.25797126     0.086676316    0              0.47344426     3.0227132    
    145000   0.24596015     0.084956824    0              0.4537169      3.0523914    
    145500   0.23022505     0.071969191    0              0.41713814     2.6832304    
    146000   0.21604426     0.075091747    0              0.39899989     2.7610663    
    146500   0.19745526     0.060552525    0              0.3565908      2.3777204    
    147000   0.18800798     0.059377644    0              0.34125191     2.3456138    
    147500   0.17117837     0.049863195    0              0.30650537     2.1074865    
    148000   0.15984396     0.046467767    0              0.28611663     1.9882532    
    148500   0.14601669     0.042016825    0              0.26093491     1.8567758    
    149000   0.13096923     0.035960772    0              0.23231869     1.676082     
    149500   0.11565752     0.032725058    0              0.20612664     1.5752639    
    150000   0.10205666     0.025715783    0              0.17872602     1.3347736    
Loop time of 40.3892 on 1 procs for 100000 steps with 2048 atoms

Performance: 2139185.103 tau/day, 2475.909 timesteps/s, 5.071 Matom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.4081     | 8.4081     | 8.4081     |   0.0 | 20.82
Neigh   | 26.92      | 26.92      | 26.92      |   0.0 | 66.65
Comm    | 1.7622     | 1.7622     | 1.7622     |   0.0 |  4.36
Output  | 0.024167   | 0.024167   | 0.024167   |   0.0 |  0.06
Modify  | 2.4465     | 2.4465     | 2.4465     |   0.0 |  6.06
Other   |            | 0.8278     |            |       |  2.05

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1543 ave        1543 max        1543 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          10519 ave       10519 max       10519 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10519
Ave neighs/atom = 5.1362305
Neighbor list builds = 28200
Dangerous builds = 0
Total wall time: 0:01:07
