LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.058 | 3.058 | 3.058 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     37000   2.7104213      0.28668402     0              2.9903292      5.0525055    
     37500   2.9779944      0.2756441      0              3.2461935      4.9494624    
     38000   2.899254       0.2780414      0              3.1700472      5.1797361    
     38500   2.781056       0.42585125     0              3.1999546      6.3669419    
     39000   2.8487376      0.20737021     0              3.048986       4.0966575    
     39500   2.7231274      0.36092636     0              3.077246       5.8705154    
     40000   2.9845764      0.26070615     0              3.2378211      4.9549821    
     40500   3.0701564      0.31896997     0              3.381451       5.2547447    
     41000   3.1394764      0.39579514     0              3.5274228      6.0736309    
     41500   3.4413839      0.28587461     0              3.718655       5.2353385    
     42000   3.0754841      0.29230407     0              3.3600994      5.2098283    
     42500   3.011793       0.30699847     0              3.311262       5.0484806    
     43000   3.0389103      0.27853204     0              3.309845       5.1245242    
     43500   2.8878086      0.26597566     0              3.1465647      4.9498962    
     44000   2.9617508      0.32134748     0              3.2756939      5.2605797    
     44500   2.8715572      0.35391152     0              3.2182898      5.6042501    
     45000   2.8670394      0.21114832     0              3.0710201      4.3575404    
     45500   2.9959339      0.26116943     0              3.2496135      5.0221003    
     46000   2.91133        0.29213        0              3.1961817      5.3083952    
     46500   2.9314845      0.20846016     0              3.132616       4.5425449    
     47000   2.7829665      0.33381731     0              3.1098264      5.2032852    
     47500   2.8951756      0.34424887     0              3.2321866      5.6747632    
     48000   2.7858669      0.28405708     0              3.0629593      5.0025467    
     48500   3.1318772      0.26798397     0              3.3920314      5.2747842    
     49000   3.1421244      0.32141581     0              3.4556849      5.4636857    
     49500   3.1657757      0.31128247     0              3.4691437      5.3767669    
     50000   3.0664571      0.29305531     0              3.3518463      5.2792328    
Loop time of 1.46917 on 1 procs for 50000 steps with 400 atoms

Performance: 29404426.312 tau/day, 34032.901 timesteps/s, 13.613 Matom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.30711    | 0.30711    | 0.30711    |   0.0 | 20.90
Neigh   | 0.71226    | 0.71226    | 0.71226    |   0.0 | 48.48
Comm    | 0.084445   | 0.084445   | 0.084445   |   0.0 |  5.75
Output  | 0.0046481  | 0.0046481  | 0.0046481  |   0.0 |  0.32
Modify  | 0.26253    | 0.26253    | 0.26253    |   0.0 | 17.87
Other   |            | 0.09817    |            |       |  6.68

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             75 ave          75 max          75 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            505 ave         505 max         505 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 505
Ave neighs/atom = 1.2625
Neighbor list builds = 16987
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.085 | 3.085 | 3.085 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0664571      0.29305531     0              3.3518463      5.2792328    
     50500   3.0831632      0.33311641     0              3.4085717      5.4980601    
     51000   3.0154344      0.42921103     0              3.4371069      6.4432763    
     51500   3.2893996      0.26933921     0              3.5505153      5.1491832    
     52000   2.9524164      0.23434951     0              3.1793849      4.7823604    
     52500   2.8491599      0.26315374     0              3.1051907      4.8881916    
     53000   2.7895789      0.29091053     0              3.0735155      5.1462668    
     53500   2.858395       0.29318368     0              3.1444327      5.1498089    
     54000   2.72327        0.27846719     0              2.994929       4.8260332    
     54500   2.5847385      0.20443799     0              2.7827146      4.1423593    
     55000   2.5936128      0.27561955     0              2.8627483      4.7488376    
     55500   2.8365045      0.17397021     0              3.0033834      4.1524783    
     56000   2.8327824      0.27446594     0              3.1001664      5.1226977    
     56500   2.7676638      0.38634977     0              3.1470944      5.7180816    
     57000   2.9172465      0.25966145     0              3.1696148      5.0903526    
     57500   2.8223063      0.30175061     0              3.1170012      5.2292565    
     58000   3.0376941      0.21478169     0              3.2448815      4.6629115    
     58500   2.7657351      0.31360408     0              3.0724249      5.1900226    
     59000   2.9144892      0.30511822     0              3.2123212      5.1845438    
     59500   2.7497842      0.34674849     0              3.0896582      5.3851205    
     60000   2.8128223      0.26669549     0              3.0724857      5.0400212    
     60500   2.7297682      0.27338677     0              2.9963306      4.8142479    
     61000   2.6097867      0.29555253     0              2.8988147      4.7686355    
     61500   2.4086163      0.2237056      0              2.6263003      4.382892     
     62000   2.5606147      0.22136204     0              2.7755752      4.3157742    
     62500   2.5073991      0.26799022     0              2.7691208      4.9005469    
     63000   2.5958606      0.26264263     0              2.8520136      4.7615065    
     63500   2.7934751      0.20604463     0              2.9925361      4.4729331    
     64000   2.8026629      0.23212998     0              3.0277862      4.3452722    
     64500   2.7197814      0.23477752     0              2.9477594      4.3640842    
     65000   2.6400565      0.21589491     0              2.8493512      4.36806      
     65500   2.3411702      0.26293034     0              2.5982476      4.6602097    
     66000   2.3013724      0.26490373     0              2.5605227      4.5705348    
     66500   2.4868695      0.23512191     0              2.7157743      4.3305311    
     67000   2.5102143      0.29351326     0              2.797452       5.0215736    
     67500   2.5145548      0.26138078     0              2.7696492      4.7038659    
     68000   2.6581518      0.20138739     0              2.8528938      4.3142545    
     68500   2.5157917      0.25500115     0              2.7645033      4.8426036    
     69000   2.6258818      0.18321436     0              2.8025315      3.8673691    
     69500   2.583695       0.24672316     0              2.8239589      4.602799     
     70000   2.7066267      0.20239798     0              2.9022581      4.3623123    
     70500   2.3763253      0.31201579     0              2.6824002      5.0733025    
     71000   2.3060366      0.22706503     0              2.5273365      4.2620252    
     71500   2.4459324      0.18069397     0              2.6205116      3.9627089    
     72000   2.3534387      0.21910048     0              2.5666556      4.2066094    
     72500   2.2351835      0.23703251     0              2.4666281      4.2992088    
     73000   2.1377725      0.23075598     0              2.3631841      4.3838754    
     73500   2.1242495      0.19471456     0              2.3136534      3.7821299    
     74000   2.1828967      0.20238531     0              2.3798247      3.871689     
     74500   2.238305       0.21765048     0              2.4503597      4.0600106    
     75000   2.1121391      0.29063795     0              2.3974967      4.7314919    
     75500   2.2678896      0.20610142     0              2.4683213      4.0029542    
     76000   2.207079       0.28337671     0              2.4849381      4.7336391    
     76500   2.4176433      0.24150257     0              2.6531018      4.3034951    
     77000   2.2921191      0.24127946     0              2.5276683      4.2700098    
     77500   2.2622095      0.21162424     0              2.4681782      3.8670591    
     78000   2.1750526      0.27931084     0              2.4489258      4.5914124    
     78500   2.0752451      0.20828027     0              2.2783372      3.9571921    
     79000   2.1615909      0.17096101     0              2.3271479      3.6408807    
     79500   2.0865555      0.25508792     0              2.336427       4.3945634    
     80000   2.0602403      0.18898232     0              2.244072       3.7791526    
     80500   1.9928088      0.13685383     0              2.1246807      3.2017586    
     81000   2.0319239      0.21190846     0              2.2387525      3.8912809    
     81500   2.0657439      0.19823213     0              2.2588117      3.9338324    
     82000   2.0320651      0.27318702     0              2.300172       4.423106     
     82500   2.0863329      0.19410384     0              2.2752209      3.7991751    
     83000   2.0851776      0.20099562     0              2.2809603      3.7595827    
     83500   2.1289519      0.1756742      0              2.2993037      3.6327329    
     84000   2.1098595      0.15035378     0              2.2549386      3.3305582    
     84500   2.1621727      0.22478507     0              2.3815523      4.1950846    
     85000   2.0759191      0.17161708     0              2.2423464      3.5741824    
     85500   2.0371635      0.22113647     0              2.2532071      4.0852094    
     86000   2.0454651      0.13832244     0              2.1786739      3.1509004    
     86500   1.9906508      0.17340415     0              2.1590783      3.5826872    
     87000   2.0239771      0.18697458     0              2.2058917      3.7648199    
     87500   1.8471738      0.13827823     0              1.9808341      3.0744892    
     88000   1.8331805      0.16387503     0              1.9924725      3.3745492    
     88500   1.8211543      0.16542782     0              1.9820292      3.3774464    
     89000   1.8475191      0.12286292     0              1.9657633      2.8195919    
     89500   1.7349513      0.21060126     0              1.9412152      3.6905665    
     90000   1.7207196      0.1765526      0              1.8929704      3.3491272    
     90500   1.8199102      0.15410844     0              1.9694688      3.3389884    
     91000   1.7021193      0.20167946     0              1.8995435      3.656243     
     91500   1.8637088      0.17695704     0              2.0360066      3.5994363    
     92000   1.8211957      0.21784224     0              2.0344849      3.9963032    
     92500   1.883807       0.14553976     0              2.0246373      3.2200727    
     93000   1.8013211      0.18338541     0              1.9802033      3.6001788    
     93500   1.7709257      0.15857549     0              1.9250738      3.3618461    
     94000   1.6666126      0.15596672     0              1.8184128      3.2915209    
     94500   1.5683882      0.15481111     0              1.7192783      3.1205191    
     95000   1.6144513      0.13996702     0              1.7503821      2.9583154    
     95500   1.6881039      0.10793852     0              1.7918222      2.6722062    
     96000   1.641275       0.15096863     0              1.7881404      3.2672317    
     96500   1.610831       0.22016367     0              1.8269676      3.8255697    
     97000   1.6897572      0.15780337     0              1.8433362      3.1262735    
     97500   1.687201       0.12926652     0              1.8122495      2.8994058    
     98000   1.7314265      0.15014357     0              1.8772415      3.1930248    
     98500   1.7118639      0.1404507      0              1.8480349      2.9501322    
     99000   1.4333153      0.17935284     0              1.6090848      3.1735805    
     99500   1.5794879      0.090698818    0              1.666238       2.3677118    
    100000   1.4876516      0.15862216     0              1.6425546      3.1544724    
    100500   1.5463222      0.13697544     0              1.6794318      2.7633646    
    101000   1.4796208      0.10549895     0              1.5814207      2.5208404    
    101500   1.4449301      0.1748975      0              1.6162153      3.3214891    
    102000   1.462401       0.12070793     0              1.5794529      2.5250345    
    102500   1.3697995      0.12262018     0              1.4889952      2.6332185    
    103000   1.4726873      0.096695142    0              1.5657008      2.4386303    
    103500   1.429067       0.093897847    0              1.5193922      2.205653     
    104000   1.4104913      0.11685585     0              1.5238209      2.564643     
    104500   1.3724543      0.13449244     0              1.5035156      2.6560991    
    105000   1.4220717      0.086853022    0              1.5053695      2.3708902    
    105500   1.287762       0.12266116     0              1.4072037      2.486557     
    106000   1.2571426      0.10128675     0              1.3552865      2.3344038    
    106500   1.223852       0.10738197     0              1.3281743      2.3664807    
    107000   1.2976252      0.11484597     0              1.4092271      2.5132015    
    107500   1.2824591      0.12573739     0              1.4049904      2.7381084    
    108000   1.2483581      0.16707425     0              1.4123114      3.0847795    
    108500   1.285393       0.14638334     0              1.4285628      3.0303729    
    109000   1.3296211      0.082903938    0              1.409201       2.2536935    
    109500   1.3840292      0.13656082     0              1.51713        2.7701392    
    110000   1.3191994      0.1282093      0              1.4441107      2.6885139    
    110500   1.3058177      0.12500387     0              1.427557       2.6407497    
    111000   1.2634344      0.12486836     0              1.3851442      2.7908013    
    111500   1.2233597      0.12957057     0              1.3498718      2.6543366    
    112000   1.1680834      0.072389852    0              1.2375531      2.0294592    
    112500   1.1119691      0.073381223    0              1.1825704      1.923495     
    113000   1.1607471      0.081290396    0              1.2391357      2.0243317    
    113500   1.0986817      0.08127504     0              1.1772101      2.176896     
    114000   1.1035481      0.086496709    0              1.1872859      2.1064629    
    114500   1.0847051      0.087463551    0              1.1694569      2.1479161    
    115000   1.0967895      0.10782089     0              1.2018684      2.3363897    
    115500   1.0358668      0.094182321    0              1.1274595      2.2209913    
    116000   1.0469734      0.11880804     0              1.163164       2.4218517    
    116500   1.0166848      0.073322769    0              1.0874659      1.8875792    
    117000   1.0436475      0.075178048    0              1.1162164      1.8847051    
    117500   1.0115821      0.06749051     0              1.0765436      1.7183731    
    118000   0.98261444     0.078562657    0              1.0587206      2.0118767    
    118500   1.0225027      0.071932293    0              1.0918787      1.8205432    
    119000   1.026682       0.057571339    0              1.0816866      1.6528527    
    119500   1.0218663      0.079305161    0              1.0986168      2.0240102    
    120000   0.95554877     0.097567934    0              1.0507278      2.0713834    
    120500   1.0153143      0.06776604     0              1.0805421      1.867355     
    121000   0.98838534     0.055929246    0              1.0418436      1.5697997    
    121500   0.93969688     0.084099615    0              1.0214473      1.8463577    
    122000   0.9064061      0.086198007    0              0.99033809     2.0273699    
    122500   0.89779982     0.077224207    0              0.97277953     1.9239536    
    123000   0.79038966     0.055152594    0              0.84356628     1.4939189    
    123500   0.80121092     0.067571648    0              0.86677954     1.642161     
    124000   0.86271432     0.048178958    0              0.90873649     1.4805445    
    124500   0.87178553     0.060035145    0              0.92964121     1.6907757    
    125000   0.83430587     0.06928764     0              0.90150775     1.7203481    
    125500   0.8622451      0.043450403    0              0.90353989     1.3750846    
    126000   0.88643614     0.044099057    0              0.92831911     1.4071569    
    126500   0.82911914     0.045878887    0              0.87292523     1.3386434    
    127000   0.80040244     0.056831567    0              0.855233       1.5289778    
    127500   0.7539776      0.054101249    0              0.80619391     1.5376682    
    128000   0.7074241      0.053073321    0              0.75872886     1.4363532    
    128500   0.66343646     0.0420795      0              0.70385737     1.3034214    
    129000   0.6787059      0.053194561    0              0.73020369     1.4334191    
    129500   0.67230613     0.045312753    0              0.71593811     1.382436     
    130000   0.66985515     0.038306865    0              0.70648738     1.1251039    
    130500   0.64402805     0.059307377    0              0.70172536     1.4575662    
    131000   0.65962364     0.038485922    0              0.69646051     1.2379866    
    131500   0.70310052     0.027639109    0              0.72898188     1.0581355    
    132000   0.69489882     0.041607714    0              0.73476929     1.2737712    
    132500   0.60883055     0.043385634    0              0.65069411     1.2992011    
    133000   0.60173852     0.024752327    0              0.6249865      0.91096618   
    133500   0.55465617     0.052528654    0              0.60579818     1.2738175    
    134000   0.56445614     0.026111371    0              0.58915637     0.95316958   
    134500   0.52155719     0.028559768    0              0.54881306     0.97903678   
    135000   0.54260196     0.025366396    0              0.56661185     0.91715347   
    135500   0.54360254     0.043456804    0              0.58570034     1.2215253    
    136000   0.5521977      0.047163702    0              0.59798091     1.2615312    
    136500   0.51605589     0.028186568    0              0.54295232     0.94641113   
    137000   0.49800068     0.030663904    0              0.52741959     0.92957551   
    137500   0.45935773     0.030329056    0              0.48853839     0.95334682   
    138000   0.42143306     0.030384202    0              0.45076368     0.89669174   
    138500   0.4384526      0.020458945    0              0.45781541     0.71467248   
    139000   0.40902793     0.020703591    0              0.42870895     0.74377569   
    139500   0.40608614     0.023119349    0              0.42819028     0.85680897   
    140000   0.38380854     0.021809563    0              0.40465858     0.83194844   
    140500   0.4219479      0.024263605    0              0.44515664     0.85501758   
    141000   0.36670297     0.024394187    0              0.3901804      0.85921227   
    141500   0.36422587     0.021460379    0              0.38477569     0.7208501    
    142000   0.34042913     0.017286045    0              0.3568641      0.66942879   
    142500   0.31572179     0.014471952    0              0.32940444     0.58360315   
    143000   0.28861482     0.01164568     0              0.29953896     0.55127779   
    143500   0.27030179     0.015867192    0              0.28549322     0.62846598   
    144000   0.25785479     0.012897441    0              0.2701076      0.57419005   
    144500   0.2627924      0.010085482    0              0.2722209      0.46900382   
    145000   0.25402714     0.0088660753   0              0.26225814     0.42962554   
    145500   0.2387433      0.011670831    0              0.24981727     0.50243619   
    146000   0.20672009     0.0069801697   0              0.21318346     0.40289759   
    146500   0.19330948     0.013533521    0              0.20635973     0.5564261    
    147000   0.18349402     0.0048407352   0              0.18787602     0.32653844   
    147500   0.17874353     0.0043253551   0              0.18262202     0.27729296   
    148000   0.17027759     0.0067556502   0              0.17660755     0.36417809   
    148500   0.15497581     0.0046160027   0              0.15920437     0.29488539   
    149000   0.12532718     0.0031995476   0              0.12821341     0.22068265   
    149500   0.11114644     0.0032526547   0              0.11412123     0.20053776   
    150000   0.10207118     0.0047681853   0              0.10658418     0.25189219   
Loop time of 2.41429 on 1 procs for 100000 steps with 400 atoms

Performance: 35786931.188 tau/day, 41420.059 timesteps/s, 16.568 Matom-step/s
98.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.53974    | 0.53974    | 0.53974    |   0.0 | 22.36
Neigh   | 1.0332     | 1.0332     | 1.0332     |   0.0 | 42.80
Comm    | 0.13576    | 0.13576    | 0.13576    |   0.0 |  5.62
Output  | 0.0090889  | 0.0090889  | 0.0090889  |   0.0 |  0.38
Modify  | 0.52426    | 0.52426    | 0.52426    |   0.0 | 21.71
Other   |            | 0.1722     |            |       |  7.13

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             87 ave          87 max          87 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            495 ave         495 max         495 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 495
Ave neighs/atom = 1.2375
Neighbor list builds = 24640
Dangerous builds = 0
Total wall time: 0:00:03
