LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     34000   2.9282506      0.87646407     0              3.797394       18.171489    
     34500   3.1167586      0.7534095      0              3.8623762      16.326988    
     35000   2.7074603      0.97023036     0              3.670922       18.972552    
     35500   2.7876403      1.1037362      0              3.8844074      20.104591    
     36000   2.9500766      0.95499395     0              3.8976953      18.829987    
     36500   2.7272564      1.1449384      0              3.8653767      21.372233    
     37000   2.9533453      0.95307994     0              3.8990419      18.667237    
     37500   3.0240313      0.99270911     0              4.0091804      19.507214    
     38000   3.1758752      1.0253387      0              4.1932742      19.627198    
     38500   3.1950599      0.96090265     0              4.1479749      18.867158    
     39000   3.0754231      1.054514       0              4.1222486      20.395534    
     39500   3.0062674      1.0494515      0              4.0482032      19.900871    
     40000   3.0138701      1.0601131      0              4.0664485      19.995054    
     40500   2.9977761      0.94126759     0              3.9315492      18.10364     
     41000   3.0241153      1.0236237      0              4.0401788      19.284395    
     41500   3.0739575      1.0795999      0              4.1458724      20.065886    
     42000   3.0971353      1.0485691      0              4.1379616      20.222409    
     42500   3.0321999      1.0996666      0              4.1242859      20.272149    
     43000   3.0581899      0.98451901     0              4.0350634      18.809891    
     43500   2.9117536      0.98346506     0              3.8879392      19.089785    
     44000   2.8234651      0.9710143      0              3.7874207      18.717606    
     44500   2.9717622      0.99512017     0              3.9594529      19.240868    
     45000   2.9581595      0.95533999     0              3.9061041      18.967723    
     45500   2.7776161      1.0616464      0              3.8323184      19.816196    
     46000   2.7177145      1.0792227      0              3.7901429      20.004761    
     46500   2.8949744      1.0480545      0              3.9357915      19.528962    
     47000   2.81789        0.91237653     0              3.7232218      18.222303    
     47500   3.110008       0.84869221     0              3.9509252      17.735439    
     48000   2.9232964      0.99889235     0              3.9148805      19.306934    
     48500   3.1043553      0.9190718      0              4.0156662      18.611746    
     49000   3.0251431      1.0500622      0              4.0676424      20.074474    
     49500   3.1846197      1.0270307      0              4.2036888      19.888898    
     50000   2.8413733      1.1020339      0              3.9363038      20.154238    
Loop time of 1.90064 on 1 procs for 50000 steps with 400 atoms

Performance: 22729162.926 tau/day, 26306.902 timesteps/s, 10.523 Matom-step/s
98.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.56246    | 0.56246    | 0.56246    |   0.0 | 29.59
Neigh   | 0.87483    | 0.87483    | 0.87483    |   0.0 | 46.03
Comm    | 0.092598   | 0.092598   | 0.092598   |   0.0 |  4.87
Output  | 0.0047087  | 0.0047087  | 0.0047087  |   0.0 |  0.25
Modify  | 0.26634    | 0.26634    | 0.26634    |   0.0 | 14.01
Other   |            | 0.0997     |            |       |  5.25

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            101 ave         101 max         101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            930 ave         930 max         930 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 930
Ave neighs/atom = 2.325
Neighbor list builds = 16889
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8413733      1.1020339      0              3.9363038      20.154238    
     50500   2.942551       0.88804264     0              3.8232373      17.689804    
     51000   2.8525861      0.99361249     0              3.8390671      18.82677     
     51500   2.828695       0.98547825     0              3.8071016      18.923111    
     52000   2.8999005      0.96509172     0              3.8577425      18.192762    
     52500   2.9125119      0.92391448     0              3.8291451      18.125717    
     53000   2.7304557      0.95693777     0              3.6805673      19.127024    
     53500   2.7631442      0.8854564      0              3.6416927      17.558474    
     54000   3.0176056      0.85609931     0              3.8661609      17.520079    
     54500   2.9968986      0.94457482     0              3.9339811      18.818197    
     55000   3.1141096      1.0715497      0              4.1778741      20.296701    
     55500   3.078151       1.0689909      0              4.1394465      20.331151    
     56000   2.9427579      0.94450517     0              3.8799062      19.131034    
     56500   2.8899696      1.0413078      0              3.9240525      19.96265     
     57000   2.7703463      0.90903149     0              3.6724519      18.149474    
     57500   2.6813932      1.0182986      0              3.6929884      19.151578    
     58000   2.7426721      1.0347237      0              3.7705391      19.686936    
     58500   2.5867194      1.1391618      0              3.7194144      21.055153    
     59000   2.7138558      0.94008687     0              3.6471581      18.596506    
     59500   2.503419       0.92877292     0              3.4259334      17.968863    
     60000   2.6285044      0.83442108     0              3.4563542      16.957163    
     60500   2.6198128      0.68904966     0              3.3023129      15.017066    
     61000   2.6804755      0.77392702     0              3.4477013      16.041133    
     61500   2.7069331      0.7379071      0              3.4380729      15.936812    
     62000   2.5403762      0.96000493     0              3.4940302      18.273361    
     62500   2.9281595      1.0716472      0              3.9924863      20.20139     
     63000   2.7332032      0.99489224     0              3.7212625      18.512984    
     63500   2.6537692      0.94774163     0              3.5948764      18.398537    
     64000   2.6486384      0.8810699      0              3.5230867      17.475309    
     64500   2.7080758      0.82385109     0              3.5251567      17.360175    
     65000   2.582921       0.84274699     0              3.4192107      17.270259    
     65500   2.5397527      0.88718445     0              3.4205878      17.647307    
     66000   2.4817245      0.8022338      0              3.277754       16.524932    
     66500   2.5476651      0.85170485     0              3.3930008      17.478373    
     67000   2.5852943      0.79243746     0              3.3712686      16.293971    
     67500   2.3845496      0.90082902     0              3.2794173      17.730775    
     68000   2.4184265      0.74430202     0              3.1566824      15.364199    
     68500   2.384098       0.73242741     0              3.1105652      15.149163    
     69000   2.4889757      0.69702784     0              3.1797811      15.112638    
     69500   2.3509003      0.76986121     0              3.1148843      16.12463     
     70000   2.3362718      0.70198504     0              3.0324162      14.881717    
     70500   2.3897194      0.76834909     0              3.1520942      15.777707    
     71000   2.3054399      0.71783465     0              3.017511       14.894729    
     71500   2.4075458      0.72666119     0              3.1281881      15.574345    
     72000   2.4178691      0.90712659     0              3.3189511      17.815831    
     72500   2.410877       0.72569213     0              3.1305419      15.50667     
     73000   2.3299081      0.77588158     0              3.0999649      16.109379    
     73500   2.17921        0.90011798     0              3.0738799      17.071666    
     74000   2.2623938      0.75978517     0              3.016523       15.71115     
     74500   2.2372394      0.75000103     0              2.9816474      15.128633    
     75000   2.224448       0.62496958     0              2.8438564      13.9728      
     75500   2.2361308      0.70456958     0              2.9351101      15.416601    
     76000   2.283941       0.7026105      0              2.9808417      15.296559    
     76500   2.2485363      0.77011627     0              3.0130312      16.004899    
     77000   2.2284801      0.807405       0              3.0303139      16.260694    
     77500   2.2919602      0.62059606     0              2.9068264      13.692389    
     78000   2.1550937      0.70763952     0              2.8573455      14.978497    
     78500   2.0589137      0.63787246     0              2.6916389      13.81087     
     79000   1.9779656      0.78997584     0              2.7629965      15.938549    
     79500   2.0551115      0.7202312      0              2.7702049      14.729006    
     80000   2.0389305      0.72539693     0              2.7592301      15.179725    
     80500   1.9929889      0.59887934     0              2.5868857      13.3051      
     81000   1.9720408      0.59450582     0              2.5616165      13.264701    
     81500   2.0060537      0.61508547     0              2.616124       13.734271    
     82000   2.0964997      0.64635192     0              2.7376104      14.066939    
     82500   2.1657344      0.65844107     0              2.8187611      14.206299    
     83000   2.1248449      0.59132419     0              2.710857       13.440462    
     83500   1.9928249      0.7224221      0              2.7102649      15.10631     
     84000   2.0688919      0.59040236     0              2.654122       13.221478    
     84500   2.0136668      0.59691361     0              2.6055462      13.237354    
     85000   1.8433208      0.49851077     0              2.3372232      11.733002    
     85500   1.8709729      0.55052        0              2.4168155      12.530774    
     86000   1.9222746      0.55210999     0              2.4695789      12.454315    
     86500   1.9423139      0.53895193     0              2.47641        12.88465     
     87000   1.8850191      0.62117003     0              2.5014766      13.966417    
     87500   1.8709304      0.50617579     0              2.3724288      12.239127    
     88000   1.8870371      0.55732345     0              2.4396429      13.282272    
     88500   1.8512748      0.55943019     0              2.4060768      12.507473    
     89000   1.749271       0.5477532      0              2.2926511      12.475102    
     89500   1.7860847      0.60021017     0              2.3818296      13.248925    
     90000   1.8180417      0.61100816     0              2.4245047      12.966087    
     90500   1.768794       0.63461956     0              2.3989915      13.513397    
     91000   1.9917592      0.68604287     0              2.6728227      14.976682    
     91500   1.7973999      0.68597016     0              2.4788765      14.41631     
     92000   1.8772504      0.53117538     0              2.4037327      11.868009    
     92500   1.8731959      0.60357075     0              2.4720837      12.986117    
     93000   1.9153888      0.52354154     0              2.4341419      12.244027    
     93500   1.7455532      0.59664992     0              2.3378392      13.338985    
     94000   1.7098593      0.52276184     0              2.2283465      11.991159    
     94500   1.5770841      0.51150043     0              2.0846418      11.755624    
     95000   1.5589911      0.49128016     0              2.0463738      11.524729    
     95500   1.6766974      0.47449691     0              2.1470026      11.57828     
     96000   1.6936585      0.45902298     0              2.1484474      11.014147    
     96500   1.5514764      0.46438302     0              2.0119807      11.200062    
     97000   1.507354       0.51979783     0              2.0233834      11.901153    
     97500   1.5782156      0.464758       0              2.0390281      11.474237    
     98000   1.4938616      0.49647156     0              1.9865985      11.545983    
     98500   1.5384134      0.45591642     0              1.9904838      10.976963    
     99000   1.4538188      0.45751803     0              1.9077023      11.187978    
     99500   1.5649889      0.38842707     0              1.9495035      10.106212    
    100000   1.5155692      0.38828772     0              1.900068       10.049809    
    100500   1.4910536      0.44776787     0              1.9350938      10.825584    
    101000   1.4365645      0.50062777     0              1.9336009      11.47911     
    101500   1.3832082      0.46954317     0              1.8492934      10.665165    
    102000   1.3436411      0.39922282     0              1.7395048      9.9001357    
    102500   1.3353904      0.45317323     0              1.7852251      10.73497     
    103000   1.4085125      0.39421206     0              1.7992033      9.8845135    
    103500   1.4584881      0.37054509     0              1.8253869      9.5320961    
    104000   1.3947967      0.46080858     0              1.8521183      10.980868    
    104500   1.2872449      0.44822081     0              1.7322476      10.432544    
    105000   1.3463732      0.44467944     0              1.7876867      10.663238    
    105500   1.3198249      0.36424117     0              1.6807665      9.4686565    
    106000   1.3531755      0.38172852     0              1.7315211      9.2719896    
    106500   1.3241315      0.39385389     0              1.714675       10.119696    
    107000   1.2574058      0.40381656     0              1.6580789      10.349973    
    107500   1.2682264      0.3437699      0              1.6088258      9.1185338    
    108000   1.240294       0.36552032     0              1.6027136      9.1951331    
    108500   1.2865106      0.41050308     0              1.6937974      9.8127314    
    109000   1.2492361      0.42392702     0              1.6700401      10.235628    
    109500   1.2807926      0.38366903     0              1.6612596      9.5811573    
    110000   1.2485238      0.38877909     0              1.6341816      9.5529272    
    110500   1.321751       0.31494172     0              1.6333884      8.6758394    
    111000   1.3060127      0.37918952     0              1.6819372      9.6221344    
    111500   1.2783398      0.3357096      0              1.6108535      8.7524478    
    112000   1.1972922      0.31908175     0              1.5133807      8.7282625    
    112500   1.1535105      0.36578262     0              1.5164094      9.1499868    
    113000   1.1339836      0.3679129      0              1.4990615      9.3264787    
    113500   1.1001636      0.32056924     0              1.4179824      8.5122893    
    114000   1.1074897      0.34870721     0              1.4534282      8.7400543    
    114500   1.0828336      0.33995786     0              1.4200844      9.0670575    
    115000   1.0968751      0.31733474     0              1.4114677      8.3956685    
    115500   1.0768749      0.29009213     0              1.3642748      8.1586261    
    116000   1.105148       0.26449283     0              1.366878       7.7885161    
    116500   1.0912423      0.25516105     0              1.3436752      7.3608473    
    117000   0.96992161     0.30937215     0              1.276869       8.1370499    
    117500   0.93491209     0.29559887     0              1.2281737      7.7929979    
    118000   1.0454933      0.24713259     0              1.2900122      7.1340103    
    118500   1.0205105      0.2890717      0              1.307031       7.7420318    
    119000   0.92959595     0.34921328     0              1.2764852      8.7614082    
    119500   1.0415205      0.27353506     0              1.3124518      7.6272755    
    120000   1.0272013      0.26562965     0              1.290263       7.2760956    
    120500   0.97186244     0.2848221      0              1.2542549      8.155926     
    121000   0.93132652     0.27760882     0              1.206607       7.6327569    
    121500   0.97926517     0.26146537     0              1.2382824      7.4633264    
    122000   0.94466355     0.25491926     0              1.1972212      7.190435     
    122500   0.90912993     0.26720959     0              1.1740667      7.3999102    
    123000   0.97672282     0.2449948      0              1.2192758      7.1513147    
    123500   0.92777207     0.22456544     0              1.1500181      6.6679023    
    124000   0.90339235     0.26230854     0              1.1634424      7.1819406    
    124500   0.86440797     0.21657229     0              1.0788192      6.4589133    
    125000   0.84331468     0.2266857      0              1.0678921      6.6460197    
    125500   0.83977337     0.22133692     0              1.0590109      6.3852444    
    126000   0.81103154     0.23803832     0              1.0470423      6.7913417    
    126500   0.7984746      0.26526276     0              1.0617412      7.1678199    
    127000   0.77840959     0.21623257     0              0.99269614     6.3403287    
    127500   0.74076258     0.2216889      0              0.96059958     6.5165114    
    128000   0.7720659      0.16728498     0              0.93742071     5.5599934    
    128500   0.78145091     0.17531549     0              0.95481278     5.5032808    
    129000   0.80205881     0.22000921     0              1.0200629      6.4651801    
    129500   0.72317383     0.17710112     0              0.89846702     5.9679583    
    130000   0.71956906     0.17021845     0              0.88798858     5.4140486    
    130500   0.66973348     0.1883533      0              0.85641245     6.0205646    
    131000   0.66120505     0.16223859     0              0.82179062     5.2855183    
    131500   0.67208673     0.14437938     0              0.81478589     5.0112859    
    132000   0.67073129     0.13724044     0              0.8062949      4.8371091    
    132500   0.60155369     0.1663433      0              0.76639311     5.3780594    
    133000   0.63044319     0.1278555      0              0.75672258     4.3782589    
    133500   0.64195747     0.12344041     0              0.76379298     4.4933887    
    134000   0.63179461     0.16349724     0              0.79371236     5.2790671    
    134500   0.57637406     0.12338324     0              0.69831637     4.305063     
    135000   0.55484901     0.13398564     0              0.68744752     4.7391765    
    135500   0.55812354     0.11702414     0              0.67375237     4.2443762    
    136000   0.53568975     0.11665162     0              0.65100215     4.1693395    
    136500   0.51645134     0.13152112     0              0.64668133     4.5444128    
    137000   0.51607403     0.093571524    0              0.60835537     3.5843448    
    137500   0.46851196     0.093592952    0              0.56093363     3.6702729    
    138000   0.45394946     0.094262335    0              0.54707692     3.7611885    
    138500   0.44486439     0.10981118     0              0.5535634      3.9453044    
    139000   0.41503222     0.10094798     0              0.51494263     3.7252901    
    139500   0.42361268     0.08031205     0              0.5028657      3.2898868    
    140000   0.42064864     0.077051716    0              0.49664873     3.2700704    
    140500   0.38045351     0.096495025    0              0.4759974      3.6388923    
    141000   0.37231364     0.0777025      0              0.44908536     3.2945683    
    141500   0.35631072     0.077386449    0              0.4328064      3.2247373    
    142000   0.34821232     0.065902438    0              0.41324422     2.8487951    
    142500   0.33900811     0.062997348    0              0.40115794     2.8720632    
    143000   0.30720263     0.074145781    0              0.3805804      2.9237121    
    143500   0.29817016     0.04603219     0              0.34345692     2.2215381    
    144000   0.27169385     0.054898703    0              0.32591332     2.6026196    
    144500   0.26658551     0.042763236    0              0.30868229     2.2337429    
    145000   0.26709571     0.041280006    0              0.30770798     2.1262601    
    145500   0.23440872     0.040228032    0              0.27405073     2.0337335    
    146000   0.21612269     0.039971948    0              0.25555433     2.0166468    
    146500   0.18937099     0.033981308    0              0.22287887     1.780679     
    147000   0.19060257     0.022647874    0              0.21277394     1.4615512    
    147500   0.16932113     0.025568814    0              0.19446664     1.4912413    
    148000   0.15910236     0.027393279    0              0.18609788     1.4696266    
    148500   0.16213542     0.02716967     0              0.18889975     1.5451374    
    149000   0.1319704      0.016589703    0              0.14823018     1.1328216    
    149500   0.11568423     0.017250669    0              0.13264568     1.1317893    
    150000   0.10534721     0.0160354      0              0.12111924     1.0001491    
Loop time of 3.10117 on 1 procs for 100000 steps with 400 atoms

Performance: 27860442.265 tau/day, 32245.882 timesteps/s, 12.898 Matom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.9941     | 0.9941     | 0.9941     |   0.0 | 32.06
Neigh   | 1.2431     | 1.2431     | 1.2431     |   0.0 | 40.09
Comm    | 0.14683    | 0.14683    | 0.14683    |   0.0 |  4.73
Output  | 0.010273   | 0.010273   | 0.010273   |   0.0 |  0.33
Modify  | 0.5329     | 0.5329     | 0.5329     |   0.0 | 17.18
Other   |            | 0.1739     |            |       |  5.61

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            106 ave         106 max         106 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            989 ave         989 max         989 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 989
Ave neighs/atom = 2.4725
Neighbor list builds = 24171
Dangerous builds = 0
Total wall time: 0:00:05
