LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.48
Lattice spacing in x,y,z = 1.3929411 1.3929411 1.3929411
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.143529 11.143529 11.143529)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.143529 11.143529 11.143529)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.1236752      5.4193229      0              10.102548      104.7272     
     18500   3.0948061      5.4777818      0              10.117724      104.95552    
     19000   3.0933343      5.5102533      0              10.147989      105.24336    
     19500   3.1267678      5.419816       0              10.107678      104.70909    
     20000   2.9742294      5.6588558      0              10.118021      107.03169    
     20500   3.0143649      5.6282036      0              10.147543      106.66368    
     21000   3.067505       5.5766146      0              10.175625      105.90878    
     21500   3.0234826      5.5548923      0              10.087902      106.07499    
     22000   3.0146417      5.5286387      0              10.048393      105.423      
     22500   3.053779       5.603536       0              10.181968      106.85438    
     23000   3.1004777      5.4738731      0              10.122319      104.93904    
     23500   3.0926373      5.4952512      0              10.131942      105.42836    
     24000   3.0868836      5.497737       0              10.125801      104.97742    
     24500   3.1154002      5.4328118      0              10.10363       104.96046    
     25000   3.0613575      5.5269868      0              10.116781      105.51194    
     25500   3.03003        5.5246175      0              10.067443      105.61109    
     26000   3.0921577      5.5663421      0              10.202314      105.83767    
     26500   3.0271023      5.4892685      0              10.027705      105.47193    
     27000   3.0135457      5.6138775      0              10.131989      106.57084    
     27500   3.1467355      5.4271097      0              10.144908      104.82214    
     28000   3.011221       5.5600654      0              10.074691      105.97908    
     28500   3.1194116      5.4592526      0              10.136085      104.79921    
     29000   3.0890819      5.4499539      0              10.081314      104.91479    
     29500   3.1281517      5.4824754      0              10.172412      105.45402    
     30000   3.0717012      5.5382409      0              10.143543      105.94476    
     30500   3.0106803      5.4812603      0              9.9950756      105.2519     
     31000   3.0399071      5.6181826      0              10.175817      106.55131    
     31500   2.9940527      5.6004501      0              10.089336      106.82284    
     32000   3.0947047      5.4836003      0              10.123391      105.10149    
     32500   3.0785393      5.4414259      0              10.05698       104.57944    
     33000   3.0802721      5.6007938      0              10.218946      106.28061    
     33500   2.9878853      5.556395       0              10.036034      105.61393    
     34000   3.0214894      5.5386633      0              10.068684      105.50231    
     34500   3.1346502      5.424182       0              10.123861      104.87935    
     35000   3.0239946      5.5631354      0              10.096912      106.24683    
     35500   3.1321444      5.4790595      0              10.174982      105.36121    
     36000   3.0711889      5.5074047      0              10.111939      105.77543    
     36500   3.0753481      5.5108706      0              10.12164       105.41417    
     37000   3.1072851      5.3628484      0              10.0215        104.27926    
     37500   2.9812519      5.5966342      0              10.066328      106.36186    
     38000   3.0687064      5.6512495      0              10.252062      107.16958    
     38500   3.092124       5.5608343      0              10.196756      105.70174    
     39000   3.0249315      5.6147034      0              10.149885      106.5446     
     39500   3.1295492      5.4693905      0              10.161422      105.17619    
     40000   2.9968272      5.6119272      0              10.104973      106.6407     
     40500   3.0456777      5.4840826      0              10.050369      105.11298    
     41000   2.994904       5.6072543      0              10.097417      106.74325    
     41500   3.0729604      5.498665       0              10.105855      105.39974    
     42000   3.1483679      5.4364011      0              10.156647      104.60195    
     42500   3.0681156      5.5589506      0              10.158877      106.03943    
     43000   3.0185247      5.5701187      0              10.095695      105.83527    
     43500   3.0407496      5.5893568      0              10.148254      106.09484    
     44000   3.0955035      5.5297144      0              10.170702      106.04664    
     44500   3.0385506      5.4860273      0              10.041628      105.14312    
     45000   3.0906602      5.5865094      0              10.220236      106.14937    
     45500   3.0669205      5.5359456      0              10.13408       105.88621    
     46000   3.0459246      5.5879714      0              10.154627      106.42908    
     46500   3.0027242      5.5408772      0              10.042764      106.01353    
     47000   3.0163822      5.6565707      0              10.178935      107.39269    
     47500   3.0926654      5.5134219      0              10.150155      105.34909    
     48000   3.0201384      5.4897177      0              10.017713      105.08306    
     48500   3.0456738      5.6070736      0              10.173354      106.76991    
     49000   3.0992303      5.4736173      0              10.120193      105.15046    
     49500   3.0865831      5.4414831      0              10.069097      104.70826    
     50000   3.0771328      5.4656933      0              10.079139      105.03651    
Loop time of 25.5935 on 1 procs for 50000 steps with 2048 atoms

Performance: 1687927.376 tau/day, 1953.620 timesteps/s, 4.001 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.3334     | 8.3334     | 8.3334     |   0.0 | 32.56
Neigh   | 14.429     | 14.429     | 14.429     |   0.0 | 56.38
Comm    | 1.0165     | 1.0165     | 1.0165     |   0.0 |  3.97
Output  | 0.0065949  | 0.0065949  | 0.0065949  |   0.0 |  0.03
Modify  | 1.2754     | 1.2754     | 1.2754     |   0.0 |  4.98
Other   |            | 0.5326     |            |       |  2.08

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1402 ave        1402 max        1402 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12590 ave       12590 max       12590 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12590
Ave neighs/atom = 6.1474609
Neighbor list builds = 20589
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.48_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.48_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.48_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.48_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.296 | 3.296 | 3.296 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0771328      5.4656933      0              10.079139      105.03651    
     50500   3.059403       5.5455904      0              10.132454      105.94711    
     51000   3.0188939      5.464673       0              9.9908027      105.05702    
     51500   2.9236421      5.453941       0              9.8372629      104.50868    
     52000   3.0528547      5.3673593      0              9.9444054      103.9623     
     52500   3.0015087      5.4350792      0              9.9351438      104.62863    
     53000   2.9408013      5.3413301      0              9.7503782      103.53234    
     53500   2.9592712      5.3495895      0              9.7863289      103.30309    
     54000   2.9728806      5.2425733      0              9.6997168      102.3678     
     54500   2.9257001      5.3393366      0              9.7257439      103.25579    
     55000   2.9393846      5.1916423      0              9.5985663      101.8566     
     55500   2.899348       5.253451       0              9.6003494      102.16599    
     56000   2.8586829      5.219856       0              9.5057865      102.11948    
     56500   2.8195918      5.2778674      0              9.50519        102.55528    
     57000   2.8218441      5.2311076      0              9.4618069      102.07618    
     57500   2.809593       5.1480781      0              9.3604097      100.96878    
     58000   2.8111901      5.1925936      0              9.4073197      101.45078    
     58500   2.8309618      5.0526453      0              9.2970146      100.05099    
     59000   2.7054638      5.241572       0              9.2977861      101.79529    
     59500   2.80053        4.9496207      0              9.1483646      99.127572    
     60000   2.8137208      4.9343729      0              9.1528933      98.564635    
     60500   2.7288628      5.02561        0              9.1169055      99.748027    
     61000   2.7188261      4.9484307      0              9.0246785      98.659245    
     61500   2.6874011      4.98343        0              9.0125634      99.14608     
     62000   2.7000948      4.9321219      0              8.9802865      98.442739    
     62500   2.709619       4.8768282      0              8.939272       97.711907    
     63000   2.5988002      4.9467481      0              8.843045       98.443858    
     63500   2.6371031      4.8484632      0              8.8021864      97.949276    
     64000   2.6022422      4.8707545      0              8.7722119      97.717997    
     64500   2.6107053      4.8102547      0              8.7244004      96.529637    
     65000   2.6272053      4.7402082      0              8.6790919      95.859491    
     65500   2.5877422      4.8263035      0              8.7060214      97.066632    
     66000   2.5738229      4.6886043      0              8.5474535      95.567612    
     66500   2.5484703      4.7206667      0              8.5415056      96.130985    
     67000   2.5381359      4.6738737      0              8.4792185      95.408566    
     67500   2.5246361      4.6809864      0              8.4660914      95.167482    
     68000   2.4649836      4.7236584      0              8.4193284      95.723851    
     68500   2.5091561      4.6065266      0              8.368423       94.040001    
     69000   2.514878       4.5240279      0              8.294503       93.613096    
     69500   2.4830904      4.5386165      0              8.2614333      93.497961    
     70000   2.4134867      4.6166601      0              8.2351224      94.15892     
     70500   2.4451352      4.4997167      0              8.1656287      93.009301    
     71000   2.4482551      4.42005        0              8.0906394      92.07395     
     71500   2.3705617      4.550611       0              8.1047173      93.541931    
     72000   2.3479649      4.5233677      0              8.0435953      93.375321    
     72500   2.3767477      4.455338       0              8.0187188      92.338679    
     73000   2.3221906      4.4645768      0              7.9461619      92.3594      
     73500   2.4086978      4.3021631      0              7.9134456      90.666193    
     74000   2.3638071      4.3070272      0              7.8510066      90.659131    
     74500   2.3171762      4.3446264      0              7.8186935      91.170071    
     75000   2.2676487      4.3486341      0              7.7484463      91.040441    
     75500   2.2925302      4.2617896      0              7.6989058      89.827589    
     76000   2.3074984      4.1589081      0              7.6184656      89.135932    
     76500   2.1948706      4.3213919      0              7.6120902      90.690704    
     77000   2.2090013      4.2384113      0              7.5502954      89.751675    
     77500   2.2078241      4.2428627      0              7.5529817      89.641363    
     78000   2.2435355      4.1372657      0              7.5009257      88.58293     
     78500   2.1821779      4.1518236      0              7.4234921      88.519638    
     79000   2.1173566      4.1701359      0              7.34462        88.918586    
     79500   2.1506557      4.105694       0              7.3301023      88.298281    
     80000   2.1195957      4.0631946      0              7.2410358      87.303933    
     80500   2.1823243      4.1378697      0              7.4097577      88.349038    
     81000   2.0661696      4.0447243      0              7.1424654      87.218745    
     81500   2.1852812      4.0174102      0              7.2937314      87.180915    
     82000   2.0383017      3.9862786      0              7.0422382      86.52325     
     82500   2.0871218      4.044006       0              7.17316        87.416645    
     83000   2.0034453      3.915995       0              6.9196957      85.525726    
     83500   2.0167262      4.007737       0              7.0313492      86.763716    
     84000   1.9335595      3.8813504      0              6.7802735      85.265271    
     84500   2.0396867      3.9035486      0              6.9615848      85.23933     
     85000   1.9136942      3.9041906      0              6.7733302      84.981496    
     85500   1.9936158      3.8837164      0              6.8726798      85.190717    
     86000   1.8984135      3.8932495      0              6.7394793      85.187771    
     86500   2.0123179      3.7564396      0              6.7734426      83.559744    
     87000   1.9272929      3.7619458      0              6.6514737      83.150584    
     87500   1.9424818      3.7371161      0              6.649416       83.469086    
     88000   1.9227196      3.7179505      0              6.6006217      82.91114     
     88500   1.8816705      3.7251372      0              6.5462647      82.732583    
     89000   1.8609731      3.7300733      0              6.52017        83.005211    
     89500   1.8649701      3.6310363      0              6.4271254      81.866432    
     90000   1.8391893      3.635063       0              6.3925         81.908412    
     90500   1.7643506      3.7058782      0              6.3511119      82.558237    
     91000   1.8357764      3.6743573      0              6.4266774      82.275908    
     91500   1.7882774      3.5389197      0              6.220026       80.679778    
     92000   1.7890605      3.576981       0              6.2592614      81.056478    
     92500   1.7712601      3.5267772      0              6.1823701      80.460103    
     93000   1.8484619      3.5738808      0              6.3452198      81.055563    
     93500   1.721316       3.4558316      0              6.0365449      79.464068    
     94000   1.7783623      3.4696952      0              6.1359361      79.621821    
     94500   1.6871368      3.4376844      0              5.967154       79.000763    
     95000   1.6594399      3.4973207      0              5.9852651      80.047328    
     95500   1.7057316      3.3551227      0              5.9124709      78.14678     
     96000   1.6606695      3.351866       0              5.841654       78.140595    
     96500   1.6532092      3.3263443      0              5.8049472      77.6342      
     97000   1.6585066      3.2649087      0              5.7514538      76.986902    
     97500   1.6431945      3.2257488      0              5.6893371      76.389815    
     98000   1.597377       3.2598665      0              5.654762       76.550371    
     98500   1.5866087      3.26337        0              5.642121       76.653923    
     99000   1.5597247      3.2310401      0              5.5694848      76.427842    
     99500   1.5713332      3.1507994      0              5.5066483      75.245286    
    100000   1.5734284      3.1219045      0              5.4808947      74.720284    
    100500   1.5579385      3.0565943      0              5.392361       73.793006    
    101000   1.5121012      3.1339402      0              5.4009844      75.27011     
    101500   1.4967079      3.0499036      0              5.2938692      74.078046    
    102000   1.5019619      3.0747573      0              5.3266001      74.169846    
    102500   1.5037819      3.0222595      0              5.2768309      73.639588    
    103000   1.4739137      2.9821747      0              5.1919658      73.016285    
    103500   1.4582985      3.0861906      0              5.2725703      74.551958    
    104000   1.4393018      2.9611637      0              5.1190622      72.653315    
    104500   1.469155       2.915736       0              5.1183924      72.282332    
    105000   1.4248852      2.906879       0              5.0431632      72.068047    
    105500   1.4098391      2.8981518      0              5.0118779      71.662626    
    106000   1.3733085      2.896122       0              4.9550789      71.785062    
    106500   1.3632337      2.9405269      0              4.984379       72.319926    
    107000   1.3337782      2.8481791      0              4.8478695      71.094719    
    107500   1.352756       2.8111115      0              4.8392547      70.447876    
    108000   1.3205763      2.7910296      0              4.7709267      70.41561     
    108500   1.3044379      2.7842073      0              4.7399089      70.100871    
    109000   1.2833468      2.759074       0              4.6831542      69.836712    
    109500   1.2475499      2.6965522      0              4.5669633      68.841666    
    110000   1.2486104      2.7339883      0              4.6059894      69.545674    
    110500   1.2208084      2.589355       0              4.4196735      67.590233    
    111000   1.2135092      2.6889903      0              4.5083653      68.775814    
    111500   1.2026043      2.5692142      0              4.3722398      67.18841     
    112000   1.2142684      2.549669       0              4.3701822      67.044511    
    112500   1.1745177      2.5733638      0              4.3342801      67.092415    
    113000   1.1635518      2.5795849      0              4.3240604      67.255293    
    113500   1.1442202      2.4643638      0              4.179856       65.665993    
    114000   1.1198829      2.5668341      0              4.2458382      66.926852    
    114500   1.0873671      2.4499429      0              4.0801971      65.336441    
    115000   1.0935425      2.4760052      0              4.1155181      65.830831    
    115500   1.122972       2.3657416      0              4.0493772      64.39273     
    116000   1.0673458      2.5014482      0              4.1016851      66.249224    
    116500   1.0782066      2.3563252      0              3.9728454      64.218704    
    117000   1.0974094      2.3930057      0              4.038316       64.561911    
    117500   1.0246536      2.3414021      0              3.877632       63.969022    
    118000   1.0465196      2.3424433      0              3.9114562      64.026597    
    118500   1.0243068      2.2626626      0              3.7983726      62.812127    
    119000   0.99638203     2.2704383      0              3.7642815      62.855693    
    119500   0.9608484      2.2508673      0              3.6914361      62.351287    
    120000   0.96890961     2.2713676      0              3.7240224      62.77278     
    120500   0.9147728      2.2309897      0              3.6024788      62.214693    
    121000   0.97246511     2.1894034      0              3.6473888      61.661893    
    121500   0.91698731     2.1403439      0              3.5151533      60.924797    
    122000   0.91878472     2.1482295      0              3.5257336      60.933209    
    122500   0.89360812     2.0903199      0              3.4300775      60.178797    
    123000   0.86484512     2.0670988      0              3.363733       59.598238    
    123500   0.8512498      2.0779842      0              3.3542354      59.809567    
    124000   0.85166641     1.9840025      0              3.2608784      58.466892    
    124500   0.81882828     2.048014       0              3.2756567      59.428648    
    125000   0.80789988     1.9536626      0              3.1649207      58.1127      
    125500   0.80963739     1.9796671      0              3.1935302      58.367182    
    126000   0.81429266     1.9225758      0              3.1434184      57.572611    
    126500   0.79760008     1.8943726      0              3.0901885      57.046141    
    127000   0.74820063     1.8420422      0              2.9637951      56.473136    
    127500   0.74712921     1.8714931      0              2.9916397      56.857111    
    128000   0.72312202     1.7972807      0              2.8814341      55.680592    
    128500   0.71361744     1.8482952      0              2.9181987      56.438395    
    129000   0.70156373     1.7948262      0              2.846658       55.569597    
    129500   0.71093106     1.739589       0              2.8054649      54.880901    
    130000   0.68120889     1.7505211      0              2.7718355      54.851857    
    130500   0.65343488     1.7454738      0              2.7251475      54.721264    
    131000   0.64584265     1.7069428      0              2.6752338      54.294284    
    131500   0.63730786     1.6719061      0              2.6274011      53.625203    
    132000   0.63608224     1.6390279      0              2.5926853      53.122688    
    132500   0.59483846     1.6030043      0              2.4948263      52.523763    
    133000   0.59699896     1.5854818      0              2.480543       52.373061    
    133500   0.57236017     1.539642       0              2.397763       51.490381    
    134000   0.56338127     1.5558544      0              2.4005136      51.868397    
    134500   0.5440054      1.4960668      0              2.3116765      50.886621    
    135000   0.53387343     1.4772705      0              2.2776896      50.591011    
    135500   0.51633251     1.4577803      0              2.2319009      50.28016     
    136000   0.50724954     1.4269039      0              2.1874067      49.82763     
    136500   0.48363771     1.4256624      0              2.1507647      49.728862    
    137000   0.48685879     1.3852475      0              2.1151791      49.173263    
    137500   0.46606832     1.3612813      0              2.0600424      48.73697     
    138000   0.44948213     1.3351632      0              2.0090572      48.378794    
    138500   0.44529744     1.3018002      0              1.9694202      47.861499    
    139000   0.41929471     1.2929546      0              1.9215896      47.723976    
    139500   0.40948469     1.2618555      0              1.8757827      47.106059    
    140000   0.39917448     1.2295326      0              1.8280019      46.633789    
    140500   0.38153894     1.2062232      0              1.7782522      46.312949    
    141000   0.36806486     1.179034       0              1.7308617      45.801482    
    141500   0.35085385     1.1588847      0              1.6849085      45.478405    
    142000   0.32919095     1.143153       0              1.6366983      45.286794    
    142500   0.3216667      1.1057217      0              1.5879861      44.512631    
    143000   0.3155435      1.0667009      0              1.5397851      43.986901    
    143500   0.29132595     1.0566853      0              1.4934609      43.83158     
    144000   0.27103967     1.0387568      0              1.4451178      43.551394    
    144500   0.25964315     1.0095326      0              1.3988071      42.969405    
    145000   0.24307591     0.98405511     0              1.3484909      42.720427    
    145500   0.2330348      0.95314921     0              1.3025307      42.199182    
    146000   0.21886893     0.9254587      0              1.2536018      41.806211    
    146500   0.20194225     0.90348372     0              1.2062492      41.402594    
    147000   0.18796868     0.87550999     0              1.1573253      40.898492    
    147500   0.17574587     0.84733562     0              1.1108257      40.551375    
    148000   0.15737744     0.82691669     0              1.0628676      40.230997    
    148500   0.14447007     0.7985574      0              1.0151567      39.857978    
    149000   0.13188647     0.76926027     0              0.96699337     39.434699    
    149500   0.11871109     0.741789       0              0.91976869     39.092109    
    150000   0.10092256     0.72141446     0              0.87272438     38.806705    
Loop time of 35.7891 on 1 procs for 100000 steps with 2048 atoms

Performance: 2414145.675 tau/day, 2794.150 timesteps/s, 5.722 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.572     | 15.572     | 15.572     |   0.0 | 43.51
Neigh   | 15.351     | 15.351     | 15.351     |   0.0 | 42.89
Comm    | 1.3581     | 1.3581     | 1.3581     |   0.0 |  3.79
Output  | 0.12599    | 0.12599    | 0.12599    |   0.0 |  0.35
Modify  | 2.5443     | 2.5443     | 2.5443     |   0.0 |  7.11
Other   |            | 0.8375     |            |       |  2.34

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 23170
Dangerous builds = 1
Total wall time: 0:01:01
