LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     28500   2.9603347      2.851069       0              7.2894028      50.903543    
     29000   3.0549049      2.8123502      0              7.3924701      50.847902    
     29500   2.988905       2.8123923      0              7.2935607      50.56271     
     30000   3.0395667      2.9049431      0              7.4620669      51.730974    
     30500   3.0797833      2.7623036      0              7.3797228      50.349587    
     31000   3.058421       2.7973963      0              7.3827877      50.37504     
     31500   3.0778989      2.7692761      0              7.3838702      50.177855    
     32000   3.0167129      2.8795416      0              7.4024013      51.535297    
     32500   3.001304       2.9041738      0              7.4039317      51.64351     
     33000   3.0126373      2.903353       0              7.4201024      51.50163     
     33500   3.0291956      2.8115086      0              7.3530834      50.579718    
     34000   3.0292514      2.7588103      0              7.3004686      49.739735    
     34500   3.0461352      2.7850802      0              7.352052       50.352235    
     35000   2.9790245      2.9414493      0              7.4078041      52.020331    
     35500   3.0006175      2.7929188      0              7.2916473      50.569492    
     36000   3.0000209      2.7876307      0              7.2854647      50.586111    
     36500   2.9947476      2.773358       0              7.263286       49.956016    
     37000   3.0137392      2.8423856      0              7.360787       51.381743    
     37500   3.0206116      2.7450228      0              7.2737279      49.995774    
     38000   2.9705735      2.8124766      0              7.2661612      50.575241    
     38500   3.0239925      2.8535051      0              7.387279       50.970269    
     39000   2.9276776      2.9465425      0              7.3359146      51.822264    
     39500   2.9925729      2.8135687      0              7.3002363      50.27986     
     40000   3.0053374      2.8067335      0              7.3125384      50.473243    
     40500   3.02715        2.8607664      0              7.3992742      51.176598    
     41000   2.9782174      2.9334541      0              7.3985988      51.957665    
     41500   2.9884267      2.9407634      0              7.4212147      52.07089     
     42000   3.0310284      2.8604256      0              7.4047482      51.071233    
     42500   2.9933751      2.8764747      0              7.3643449      51.482115    
     43000   2.9618678      2.9925423      0              7.4331747      52.640716    
     43500   2.929743       2.739129       0              7.1315977      49.693766    
     44000   2.9980309      2.8953996      0              7.3902501      51.676297    
     44500   2.9561348      2.7286283      0              7.1606653      49.546822    
     45000   3.1380842      2.6756648      0              7.3804926      49.155723    
     45500   2.9926917      2.833206       0              7.3200517      51.021967    
     46000   2.9560998      2.7462679      0              7.1782525      49.694081    
     46500   3.0445959      2.8956961      0              7.46036        51.66032     
     47000   2.962778       2.8039528      0              7.2459498      50.374656    
     47500   3.0318443      2.8775522      0              7.423098       51.041366    
     48000   2.9520564      2.8538315      0              7.2797539      50.822593    
     48500   3.0369306      2.8137494      0              7.366921       50.680829    
     49000   3.0218899      2.857402       0              7.3880236      50.836386    
     49500   3.0559561      2.8044188      0              7.3861147      50.750789    
     50000   3.0346127      2.7830672      0              7.3327637      50.2078      
Loop time of 26.0389 on 1 procs for 50000 steps with 2048 atoms

Performance: 1659056.372 tau/day, 1920.204 timesteps/s, 3.933 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.9784     | 6.9784     | 6.9784     |   0.0 | 26.80
Neigh   | 16.233     | 16.233     | 16.233     |   0.0 | 62.34
Comm    | 1.0251     | 1.0251     | 1.0251     |   0.0 |  3.94
Output  | 0.006505   | 0.006505   | 0.006505   |   0.0 |  0.02
Modify  | 1.2792     | 1.2792     | 1.2792     |   0.0 |  4.91
Other   |            | 0.5169     |            |       |  1.99

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1403 ave        1403 max        1403 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12531 ave       12531 max       12531 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12531
Ave neighs/atom = 6.1186523
Neighbor list builds = 20103
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0346127      2.7830672      0              7.3327637      50.2078      
     50500   2.9958927      2.9063867      0              7.3980314      51.657192    
     51000   2.8877347      2.8405606      0              7.1700477      50.826441    
     51500   3.0171728      2.7581366      0              7.2816859      49.944036    
     52000   2.9236053      2.6278114      0              7.011078       48.444513    
     52500   2.9253203      2.7858086      0              7.1716465      50.257578    
     53000   2.8260638      2.7219574      0              6.9589832      49.413031    
     53500   2.8834784      2.8058155      0              7.1289211      50.372042    
     54000   2.8119418      2.6849398      0              6.900793       48.647282    
     54500   2.8802705      2.7846983      0              7.1029945      50.098299    
     55000   2.797922       2.671256       0              6.8660897      48.759335    
     55500   2.8940243      2.7105219      0              7.0494387      49.145319    
     56000   2.7512047      2.5874142      0              6.7122062      47.612758    
     56500   2.8021216      2.6696766      0              6.8708066      48.701241    
     57000   2.8633389      2.555498       0              6.8484091      47.522302    
     57500   2.7668096      2.6735916      0              6.8217795      48.838899    
     58000   2.8665195      2.4980592      0              6.795739       46.796953    
     58500   2.8235262      2.6142784      0              6.8474997      48.201706    
     59000   2.7102161      2.562807       0              6.6261461      47.573379    
     59500   2.8508631      2.522445       0              6.7966517      47.0417      
     60000   2.6840589      2.5487494      0              6.5728719      47.291309    
     60500   2.7425051      2.6221217      0              6.7338706      48.41877     
     61000   2.6450355      2.5232026      0              6.4888186      46.680368    
     61500   2.727564       2.5089123      0              6.5982605      46.724582    
     62000   2.5814448      2.4028304      0              6.273107       45.351489    
     62500   2.5784413      2.5035857      0              6.3693592      46.6827      
     63000   2.5726278      2.4007039      0              6.2577612      45.59532     
     63500   2.5302211      2.4546055      0              6.2480839      45.693472    
     64000   2.5979843      2.3914422      0              6.2865158      45.333533    
     64500   2.588037       2.3386609      0              6.2188209      44.309839    
     65000   2.5403936      2.4090232      0              6.2177529      45.428005    
     65500   2.5630316      2.5030399      0              6.3457101      46.353517    
     66000   2.5179562      2.3409323      0              6.1160224      44.677067    
     66500   2.5652936      2.3507585      0              6.1968201      44.781813    
     67000   2.4729671      2.2457084      0              5.9533478      43.360725    
     67500   2.5520412      2.2297036      0              6.0558962      43.234427    
     68000   2.4052146      2.3119836      0              5.9180439      43.791066    
     68500   2.4269151      2.3173061      0              5.9559013      43.732736    
     69000   2.4926726      2.2314962      0              5.9686794      43.361674    
     69500   2.4113062      2.2434379      0              5.8586312      43.145816    
     70000   2.4125342      2.1633696      0              5.7804039      42.141054    
     70500   2.4459571      2.1933309      0              5.8604751      42.686806    
     71000   2.5075131      2.2295706      0              5.9890036      43.08168     
     71500   2.4087518      2.0934666      0              5.7048301      41.594484    
     72000   2.3964511      2.2343947      0              5.8273162      42.875811    
     72500   2.3147377      2.1427254      0              5.6131367      41.76528     
     73000   2.3176912      2.1375328      0              5.6123721      41.627438    
     73500   2.3701185      2.0621262      0              5.6155681      40.774093    
     74000   2.3417624      2.1845535      0              5.695482       42.443294    
     74500   2.2583726      2.0233952      0              5.4093         40.215087    
     75000   2.24393        2.1410253      0              5.5052768      42.034775    
     75500   2.1739256      2.1132228      0              5.3725189      41.275355    
     76000   2.2517712      2.0285666      0              5.4045741      40.133938    
     76500   2.2482985      1.9906793      0              5.3614803      39.964085    
     77000   2.2356929      1.9783523      0              5.3302542      39.72536     
     77500   2.1886752      2.1266393      0              5.4080491      41.335919    
     78000   2.1487067      1.9692868      0              5.1907731      39.392887    
     78500   2.1681994      1.9883398      0              5.2390508      39.809338    
     79000   2.1118586      1.9145225      0              5.0807636      38.700641    
     79500   2.1351983      1.9757977      0              5.1770312      39.501997    
     80000   2.1482789      1.9552036      0              5.1760486      39.300525    
     80500   2.1146827      1.9045018      0              5.0749771      38.50395     
     81000   2.1424942      1.9434134      0              5.1555855      39.119087    
     81500   2.0534059      1.8439785      0              4.9225834      37.82778     
     82000   2.0793691      1.882001       0              4.9995316      38.018839    
     82500   2.0625345      1.8657238      0              4.9580149      38.032246    
     83000   2.0716826      1.9474944      0              5.053501       38.9103      
     83500   2.0047023      1.8372005      0              4.8427857      37.364472    
     84000   2.0105694      1.8383849      0              4.8527665      37.524062    
     84500   2.0306009      1.6804471      0              4.7248611      35.507842    
     85000   1.973692       1.8794813      0              4.8385737      38.292123    
     85500   1.9872777      1.8242554      0              4.8037164      37.236335    
     86000   1.9992053      1.7444165      0              4.7417602      36.212975    
     86500   1.9109934      1.7689578      0              4.6340482      36.628317    
     87000   1.8993827      1.7300607      0              4.5777436      36.330029    
     87500   1.8952766      1.7253282      0              4.5668549      35.83741     
     88000   1.9446911      1.7078125      0              4.6234248      35.923004    
     88500   1.9525328      1.6686099      0              4.595979       35.298063    
     89000   1.9212598      1.7263252      0              4.6068077      36.255128    
     89500   1.8611023      1.6163934      0              4.4066838      34.425863    
     90000   1.8820671      1.6891162      0              4.5108384      35.660315    
     90500   1.780472       1.6174529      0              4.2868569      34.768847    
     91000   1.8021506      1.6385362      0              4.3404422      34.490448    
     91500   1.7509319      1.5712523      0              4.1963677      33.747246    
     92000   1.7829469      1.5802474      0              4.2533618      33.580676    
     92500   1.7779245      1.5387438      0              4.2043283      33.296891    
     93000   1.7779369      1.5178248      0              4.1834279      32.9071      
     93500   1.7774352      1.5769462      0              4.2417972      33.9781      
     94000   1.6961077      1.5574805      0              4.1003998      33.329737    
     94500   1.7439811      1.5176165      0              4.1323109      32.987249    
     95000   1.6699955      1.4488186      0              3.9525887      31.978814    
     95500   1.6800111      1.4796942      0              3.9984805      32.274989    
     96000   1.6710517      1.3983449      0              3.9036985      31.475185    
     96500   1.6379233      1.4923374      0              3.9480227      32.402574    
     97000   1.6427484      1.5231197      0              3.9860392      32.968277    
     97500   1.6226376      1.3814771      0              3.814245       31.103866    
     98000   1.5760655      1.4850163      0              3.8479603      32.553936    
     98500   1.5629942      1.3832481      0              3.7265946      31.015964    
     99000   1.5639947      1.4212167      0              3.7660632      31.570297    
     99500   1.5664289      1.2836745      0              3.6321706      29.603013    
    100000   1.5270153      1.3776405      0              3.6670451      30.712482    
    100500   1.5365533      1.3346502      0              3.6383547      30.237925    
    101000   1.5266796      1.2907298      0              3.5796311      29.623887    
    101500   1.5055962      1.3698664      0              3.627158       30.830943    
    102000   1.5164274      1.275627       0              3.5491575      29.459153    
    102500   1.5297224      1.3178244      0              3.6112877      30.234457    
    103000   1.4625241      1.2333406      0              3.4260555      28.732135    
    103500   1.4592085      1.2224223      0              3.4101662      28.492736    
    104000   1.3882073      1.2660295      0              3.3473236      28.962873    
    104500   1.4385528      1.1956842      0              3.3524598      28.110895    
    105000   1.4194567      1.1997205      0              3.3278659      28.269752    
    105500   1.3823509      1.2108825      0              3.2833965      27.959888    
    106000   1.3615942      1.1374232      0              3.1788173      27.187065    
    106500   1.3248534      1.1610579      0              3.1473676      27.465476    
    107000   1.3577603      1.1549618      0              3.1906078      27.466426    
    107500   1.2979396      1.1471115      0              3.0930703      27.524802    
    108000   1.3035514      1.1573095      0              3.1116819      27.305523    
    108500   1.3191487      1.0858953      0              3.0636523      26.204501    
    109000   1.2893344      1.086918       0              3.0199753      26.38151     
    109500   1.237794       1.0478106      0              2.903595       25.522518    
    110000   1.2577449      1.0418803      0              2.9275764      25.673313    
    110500   1.2166047      1.0502145      0              2.8742305      25.506879    
    111000   1.2381716      1.007952       0              2.8643025      24.909952    
    111500   1.2014264      1.0216113      0              2.822871       25.210292    
    112000   1.1940941      1.0246441      0              2.8149107      25.240605    
    112500   1.2149604      1.0325392      0              2.8540899      25.251109    
    113000   1.1769585      0.98567003     0              2.7502458      24.499944    
    113500   1.1896804      1.010753       0              2.7944021      24.880568    
    114000   1.1514014      0.91227584     0              2.6385347      23.352044    
    114500   1.1288835      0.96913939     0              2.6616379      24.234401    
    115000   1.096419       0.87425061     0              2.5180761      22.861268    
    115500   1.0961725      0.90962481     0              2.5530806      23.344638    
    116000   1.0907174      0.8717532      0              2.5070305      22.687935    
    116500   1.0767563      0.8918507      0              2.5061965      22.941039    
    117000   1.0388699      0.83729207     0              2.394836       21.974555    
    117500   1.0380315      0.8560854      0              2.4123724      22.180522    
    118000   1.0391942      0.80988101     0              2.3679112      21.706971    
    118500   1.0257314      0.80181435     0              2.3396601      21.525233    
    119000   1.0240364      0.81624242     0              2.351547       21.633125    
    119500   0.98886677     0.79261515     0              2.275191       21.174407    
    120000   0.97278921     0.82074346     0              2.2792148      21.561423    
    120500   0.98190504     0.75253572     0              2.2246741      20.752136    
    121000   0.96003914     0.81744499     0              2.2568005      21.805625    
    121500   0.92450329     0.72749297     0              2.1135708      20.140757    
    122000   0.9046571      0.73506954     0              2.0913926      20.109691    
    122500   0.88592635     0.7389842      0              2.0672249      20.080719    
    123000   0.89795733     0.72856125     0              2.0748396      19.928969    
    123500   0.8702557      0.64847413     0              1.9532203      18.592973    
    124000   0.87177696     0.65879045     0              1.9658174      18.73529     
    124500   0.83085235     0.64026557     0              1.8859356      18.423863    
    125000   0.83890903     0.62670002     0              1.8844491      18.240374    
    125500   0.82817265     0.65202254     0              1.8936749      18.564571    
    126000   0.79952744     0.61835292     0              1.8170585      18.056241    
    126500   0.78557093     0.62860639     0              1.8063874      18.007764    
    127000   0.76172856     0.5881377      0              1.7301726      17.441358    
    127500   0.75951022     0.58512819     0              1.7238372      17.339014    
    128000   0.71895272     0.57014076     0              1.6480433      16.80212     
    128500   0.74676358     0.5467355      0              1.6663339      16.710121    
    129000   0.71284274     0.54132506     0              1.6100671      16.540264    
    129500   0.7322092      0.52529539     0              1.6230729      16.070736    
    130000   0.6753907      0.50586901     0              1.5184604      15.779235    
    130500   0.68060158     0.50372865     0              1.5241325      15.541755    
    131000   0.63833056     0.49533587     0              1.4523642      15.496931    
    131500   0.63190178     0.48421174     0              1.4316016      15.360668    
    132000   0.61670673     0.45055167     0              1.3751601      14.659123    
    132500   0.60966104     0.46017705     0              1.3742221      14.710601    
    133000   0.59194692     0.44231987     0              1.3298067      14.393746    
    133500   0.59567639     0.43461886     0              1.3276972      14.215936    
    134000   0.5670315      0.38913476     0              1.2392667      13.178616    
    134500   0.54763665     0.405752       0              1.2268059      13.671105    
    135000   0.52412378     0.38531661     0              1.1711184      13.085195    
    135500   0.53143997     0.36484294     0              1.1616137      12.646152    
    136000   0.50889131     0.35780302     0              1.1207673      12.423683    
    136500   0.49085418     0.3557328      0              1.0916545      12.328049    
    137000   0.49089133     0.33150652     0              1.067484       11.823289    
    137500   0.46886358     0.32269521     0              1.0256472      11.68663     
    138000   0.4589652      0.3209578      0              1.0090694      11.63691     
    138500   0.42369416     0.2986765      0              0.93390743     10.905796    
    139000   0.41531027     0.30335087     0              0.92601209     11.229605    
    139500   0.39377924     0.26860075     0              0.85898121     10.32269     
    140000   0.39420855     0.26304296     0              0.85406706     10.182797    
    140500   0.36531593     0.25878295     0              0.80648927     10.044536    
    141000   0.36926638     0.23318198     0              0.78681109     9.3515886    
    141500   0.35284271     0.22750289     0              0.75650853     9.3351663    
    142000   0.33466456     0.22150122     0              0.72325295     9.0564405    
    142500   0.31736471     0.20901873     0              0.68483335     8.7971375    
    143000   0.2977359      0.20453988     0              0.65092567     8.6594115    
    143500   0.29100116     0.18704802     0              0.62333663     8.2288782    
    144000   0.27646441     0.178069       0              0.59256312     7.815725     
    144500   0.25953536     0.16579689     0              0.55490984     7.5637986    
    145000   0.24329171     0.15865368     0              0.52341306     7.3375915    
    145500   0.23311621     0.1414737      0              0.49097728     6.7459238    
    146000   0.22055657     0.12762055     0              0.45829386     6.3209381    
    146500   0.20478782     0.11848183     0              0.42551357     5.9464568    
    147000   0.18907112     0.10832571     0              0.39179391     5.7188188    
    147500   0.17326115     0.10110006     0              0.36086489     5.4232367    
    148000   0.16158939     0.086001574    0              0.3282673      4.8664933    
    148500   0.14447926     0.07977967     0              0.29639273     4.6525087    
    149000   0.13341947     0.065156329    0              0.26518782     4.0880844    
    149500   0.1161793      0.059476831    0              0.23366069     3.8029824    
    150000   0.10210181     0.049036342    0              0.20211427     3.3926033    
Loop time of 38.3986 on 1 procs for 100000 steps with 2048 atoms

Performance: 2250081.456 tau/day, 2604.261 timesteps/s, 5.334 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.597     | 12.597     | 12.597     |   0.0 | 32.81
Neigh   | 20.789     | 20.789     | 20.789     |   0.0 | 54.14
Comm    | 1.556      | 1.556      | 1.556      |   0.0 |  4.05
Output  | 0.028793   | 0.028793   | 0.028793   |   0.0 |  0.07
Modify  | 2.5498     | 2.5498     | 2.5498     |   0.0 |  6.64
Other   |            | 0.8774     |            |       |  2.29

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12289 ave       12289 max       12289 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12289
Ave neighs/atom = 6.0004883
Neighbor list builds = 27667
Dangerous builds = 0
Total wall time: 0:01:04
