LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     73000   2.3706108      1.8968131      0              5.4509931      29.888343    
     73500   2.3807052      1.9433572      0              5.5126714      30.522877    
     74000   2.2991661      1.8438285      0              5.2908936      29.339817    
     74500   2.2809873      1.8148912      0              5.2347015      29.031996    
     75000   2.2098856      1.8451791      0              5.158389       29.362256    
     75500   2.2400678      1.8774108      0              5.2358718      29.76437     
     76000   2.2277196      1.9005212      0              5.2404689      29.791422    
     76500   2.2630533      1.7704176      0              5.16334        28.547944    
     77000   2.222265       1.7230663      0              5.0548361      28.090297    
     77500   2.1542923      1.8277731      0              5.0576337      28.940238    
     78000   2.1914176      1.8143241      0              5.0998456      28.932347    
     78500   2.2104487      1.6646449      0              4.9786989      27.310509    
     79000   2.1373824      1.7348885      0              4.9393967      27.973861    
     79500   2.1297879      1.6828891      0              4.876011       27.888279    
     80000   2.1278378      1.7144654      0              4.9046636      27.967581    
     80500   2.1429446      1.7319362      0              4.9447836      28.008086    
     81000   2.1617447      1.6394039      0              4.8804376      27.305998    
     81500   2.1491757      1.6783074      0              4.9004969      27.609794    
     82000   2.0673721      1.7058586      0              4.8054025      27.671892    
     82500   2.0735064      1.7007386      0              4.8094795      27.686683    
     83000   2.0137575      1.6230055      0              4.6421668      26.802319    
     83500   1.9884222      1.6437273      0              4.6249043      26.845112    
     84000   2.0082577      1.5897944      0              4.60071        26.461687    
     84500   2.006385       1.5955761      0              4.6036841      26.636004    
     85000   1.977448       1.6403078      0              4.6050315      26.867976    
     85500   1.9946001      1.6182058      0              4.608645       26.49841     
     86000   1.9972964      1.556146       0              4.5506277      25.93652     
     86500   1.9418688      1.6220635      0              4.5334444      26.783924    
     87000   1.969594       1.5438985      0              4.4968469      26.004092    
     87500   1.909062       1.5581725      0              4.4203673      25.998638    
     88000   1.9395683      1.493731       0              4.4016628      25.459403    
     88500   1.8802893      1.5106779      0              4.3297347      25.641142    
     89000   1.8417999      1.4606755      0              4.2220263      25.075123    
     89500   1.8457647      1.4803696      0              4.2476648      25.132545    
     90000   1.7711237      1.4642369      0              4.1196252      24.798914    
     90500   1.7840449      1.3999033      0              4.074664       24.175159    
     91000   1.8029065      1.409617       0              4.1126563      24.263793    
     91500   1.7652843      1.4354469      0              4.0820804      24.477344    
     92000   1.7774037      1.4793282      0              4.1441319      24.927559    
     92500   1.7313093      1.3516344      0              3.9473303      23.582264    
     93000   1.7305259      1.3711256      0              3.965647       23.832254    
     93500   1.7073854      1.3498347      0              3.9096623      23.452929    
     94000   1.7262059      1.3069095      0              3.894954       23.129892    
     94500   1.7313178      1.2673182      0              3.8630269      22.690125    
     95000   1.6701459      1.3392369      0              3.8432324      23.193905    
     95500   1.670857       1.2562804      0              3.7613422      22.528525    
     96000   1.6331409      1.2712227      0              3.7197379      22.423679    
     96500   1.6691442      1.2727097      0              3.7752034      22.65394     
     97000   1.6239659      1.1348944      0              3.5696538      21.032645    
     97500   1.5911099      1.2636361      0              3.6491356      22.382002    
     98000   1.601245       1.2682799      0              3.6689746      22.497945    
     98500   1.6292363      1.269972       0              3.7126331      22.410986    
     99000   1.6082219      1.2123991      0              3.623554       21.762531    
     99500   1.5879704      1.1927087      0              3.5735013      21.881669    
    100000   1.5229338      1.2145216      0              3.4978068      21.966839    
    100500   1.5372154      1.1614448      0              3.466142       21.364204    
    101000   1.5674574      1.2213435      0              3.5713815      21.873774    
    101500   1.5537843      1.1614326      0              3.490971       20.980561    
    102000   1.496884       1.1392465      0              3.3834761      21.066423    
    102500   1.4876484      1.1738402      0              3.4042232      21.52502     
    103000   1.4627034      1.1376801      0              3.3306639      20.873871    
    103500   1.5071176      1.114028       0              3.3736005      20.654886    
    104000   1.4308177      1.0611591      0              3.2063377      19.915698    
    104500   1.4180068      1.1073482      0              3.2333198      20.553105    
    105000   1.4212798      1.0270491      0              3.1579278      19.533165    
    105500   1.3864164      1.1089892      0              3.1875983      20.637486    
    106000   1.3744206      1.0429614      0              3.1035856      19.661576    
    106500   1.3298853      1.0317783      0              3.0256322      19.545259    
    107000   1.350446       1.0055894      0              3.0302694      19.16353     
    107500   1.3287508      1.0516464      0              3.0437993      19.591778    
    108000   1.3128637      1.0120139      0              2.9803479      19.316805    
    108500   1.2909151      0.99592862     0              2.9313557      19.243691    
    109000   1.2730479      0.97807712     0              2.8867166      18.683526    
    109500   1.2824555      0.93338339     0              2.8561273      18.198989    
    110000   1.2993541      0.92348318     0              2.8715627      18.135783    
    110500   1.2601299      0.93651615     0              2.8257881      18.344168    
    111000   1.2576022      0.96851078     0              2.853993       18.744526    
    111500   1.2461907      0.89334685     0              2.7617202      17.717108    
    112000   1.256928       0.90534512     0              2.7898166      17.881126    
    112500   1.1692786      0.87901663     0              2.6320781      17.426614    
    113000   1.1755832      0.85303194     0              2.6155457      17.315947    
    113500   1.1429619      0.85337552     0              2.5669812      17.269116    
    114000   1.1535278      0.83817051     0              2.5676173      17.077354    
    114500   1.1597029      0.84914754     0              2.5878525      17.115754    
    115000   1.0906761      0.85307538     0              2.4882907      17.05544     
    115500   1.1301663      0.80758927     0              2.5020109      16.437865    
    116000   1.1252297      0.79532895     0              2.4823493      16.363868    
    116500   1.0534602      0.79297927     0              2.372398       16.317121    
    117000   1.0464898      0.77752037     0              2.3464886      16.06684     
    117500   1.0483619      0.72970499     0              2.30148        15.38711     
    118000   1.0192433      0.72446467     0              2.2525831      15.2577      
    118500   1.0043128      0.73082289     0              2.2365566      15.320902    
    119000   0.97046346     0.71822966     0              2.1732141      15.255747    
    119500   0.9856792      0.71372762     0              2.1915245      15.196731    
    120000   0.96298632     0.73566896     0              2.1794431      15.23448     
    120500   0.9515407      0.68764213     0              2.1142563      14.727849    
    121000   0.97595353     0.67020342     0              2.1334189      14.373592    
    121500   0.92882891     0.6836833      0              2.0762464      14.632559    
    122000   0.90431929     0.64403241     0              1.999849       13.981949    
    122500   0.89349003     0.61672803     0              1.9563087      13.676597    
    123000   0.8859148      0.62005625     0              1.9482796      13.722587    
    123500   0.8765378      0.58376478     0              1.8979295      13.262545    
    124000   0.87606888     0.5968759      0              1.9103376      13.620432    
    124500   0.86283221     0.58899856     0              1.8826149      13.204895    
    125000   0.83999211     0.56224142     0              1.8216144      13.069086    
    125500   0.82814744     0.5410128      0              1.7826274      12.676145    
    126000   0.79715877     0.55853213     0              1.7536864      12.844365    
    126500   0.79238832     0.52620596     0              1.7142081      12.423112    
    127000   0.77133496     0.52112357     0              1.6775611      12.324155    
    127500   0.7454344      0.52007076     0              1.6376764      12.207026    
    128000   0.75293689     0.52039344     0              1.6492473      12.120293    
    128500   0.71866095     0.49764663     0              1.5751117      11.963948    
    129000   0.72878426     0.49260543     0              1.585248       11.722461    
    129500   0.67189272     0.47180266     0              1.4791496      11.378118    
    130000   0.68251891     0.44535237     0              1.4686308      11.072743    
    130500   0.67185104     0.44044994     0              1.4477344      10.842536    
    131000   0.64978409     0.42676081     0              1.400961       10.751361    
    131500   0.65806189     0.41306764     0              1.3996785      10.463111    
    132000   0.61024714     0.40015304     0              1.3150768      10.188322    
    132500   0.62381214     0.38087852     0              1.3161398      9.9533833    
    133000   0.61733632     0.40046793     0              1.3260203      10.228348    
    133500   0.57640506     0.35413616     0              1.2183216      9.4465336    
    134000   0.56575186     0.36500727     0              1.2132207      9.5905719    
    134500   0.54357281     0.34136984     0              1.1563309      9.1034003    
    135000   0.53722966     0.335064       0              1.140515       9.1351353    
    135500   0.52738001     0.3519678      0              1.1426516      9.3404901    
    136000   0.50036352     0.31154013     0              1.0617189      8.5593693    
    136500   0.49259699     0.31315799     0              1.0516927      8.5677539    
    137000   0.45951524     0.28564658     0              0.97458289     8.1542436    
    137500   0.46318848     0.27922377     0              0.97366724     7.9662294    
    138000   0.44834923     0.27152335     0              0.94371883     7.9172536    
    138500   0.4297928      0.25592437     0              0.90029877     7.5265457    
    139000   0.41391169     0.25822311     0              0.87878748     7.5719338    
    139500   0.40248284     0.22874948     0              0.83217896     7.0359753    
    140000   0.38342968     0.24033465     0              0.81519833     7.161689     
    140500   0.36949038     0.22198897     0              0.77595391     6.8111188    
    141000   0.35708678     0.21541218     0              0.75078081     6.6614674    
    141500   0.35197178     0.20507983     0              0.73277972     6.5290501    
    142000   0.33062317     0.18993858     0              0.68563118     6.1319197    
    142500   0.30426828     0.1790671      0              0.63524667     5.8912522    
    143000   0.30287778     0.16474156     0              0.61883639     5.6486656    
    143500   0.28752639     0.15851238     0              0.58959138     5.4940014    
    144000   0.27724219     0.14942489     0              0.56508512     5.2348022    
    144500   0.25572698     0.13242495     0              0.51582811     4.8121735    
    145000   0.24559285     0.13034027     0              0.49854967     4.77974      
    145500   0.22393646     0.11869647     0              0.45443714     4.4950716    
    146000   0.21917465     0.10713293     0              0.43573438     4.2527108    
    146500   0.20094121     0.095246329    0              0.39651096     3.899338     
    147000   0.19135912     0.087078433    0              0.37397695     3.6555863    
    147500   0.17622463     0.078858245    0              0.34306612     3.4173811    
    148000   0.16000397     0.072510896    0              0.31239966     3.2279876    
    148500   0.14750372     0.059545833    0              0.28069337     2.8470674    
    149000   0.12916252     0.05771709     0              0.25136626     2.8205494    
    149500   0.11550722     0.048474867    0              0.22165109     2.4736443    
    150000   0.10314021     0.038022891    0              0.19265766     2.1234518    
Loop time of 46.6119 on 1 procs for 100000 steps with 2048 atoms

Performance: 1853604.817 tau/day, 2145.376 timesteps/s, 4.394 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10.521     | 10.521     | 10.521     |   0.0 | 22.57
Neigh   | 30.662     | 30.662     | 30.662     |   0.0 | 65.78
Comm    | 1.858      | 1.858      | 1.858      |   0.0 |  3.99
Output  | 0.14017    | 0.14017    | 0.14017    |   0.0 |  0.30
Modify  | 2.5512     | 2.5512     | 2.5512     |   0.0 |  5.47
Other   |            | 0.8794     |            |       |  1.89

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1596 ave        1596 max        1596 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          11613 ave       11613 max       11613 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 11613
Ave neighs/atom = 5.6704102
Neighbor list builds = 28032
Dangerous builds = 0
Total wall time: 0:01:17
