LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.184 | 3.184 | 3.184 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.325 | 3.325 | 3.325 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0578005      0.96905995     0              5.5535211      12.390097    
     50500   3.0095951      0.96689801     0              5.4790863      12.205106    
     51000   3.0604666      0.94991111     0              5.5383694      12.190641    
     51500   2.9516834      0.99414976     0              5.419513       12.356173    
     52000   2.9702375      1.0407329      0              5.4939137      12.701269    
     52500   2.9419739      0.95141405     0              5.3622201      12.195869    
     53000   2.931226       0.94021945     0              5.3349116      11.93309     
     53500   2.976119       0.865477       0              5.3274758      11.447725    
     54000   2.9128245      0.97558939     0              5.3426928      12.273017    
     54500   2.9458328      0.92336667     0              5.3399583      11.905632    
     55000   2.8536674      0.94824816     0              5.2266592      12.031038    
     55500   2.8538753      0.9309652      0              5.209688       11.824543    
     56000   2.8192568      0.96875348     0              5.1955737      12.058559    
     56500   2.8707928      0.95396542     0              5.258052       11.80596     
     57000   2.8197541      0.8879453      0              5.1155112      11.58198     
     57500   2.745532       0.92804021     0              5.0443273      11.76387     
     58000   2.7402484      0.83272331     0              4.941089       11.030888    
     58500   2.6228086      0.90667479     0              4.8389666      11.472256    
     59000   2.6880689      0.84060561     0              4.8707401      11.005672    
     59500   2.6751607      0.85058931     0              4.861371       11.268593    
     60000   2.6868271      0.86242968     0              4.8907025      11.249001    
     60500   2.6675812      0.82831668     0              4.8277347      10.941972    
     61000   2.7003081      0.83773087     0              4.8862153      11.11506     
     61500   2.7010999      0.89507834     0              4.9447499      11.534691    
     62000   2.6842583      0.8681133      0              4.8925347      11.335226    
     62500   2.6779009      0.8069973      0              4.8218873      10.801679    
     63000   2.7134011      0.85836764     0              4.926482       11.239265    
     63500   2.6296887      0.82511965     0              4.7677267      10.919573    
     64000   2.6246266      0.82211526     0              4.7571329      10.939547    
     64500   2.5872476      0.84940081     0              4.7283773      11.012596    
     65000   2.619784       0.81516361     0              4.7429208      10.850002    
     65500   2.6195185      0.76310709     0              4.6904663      10.300855    
     66000   2.5645968      0.80926303     0              4.6542798      10.743019    
     66500   2.5391659      0.84501302     0              4.6519022      10.906219    
     67000   2.5816608      0.83475183     0              4.7053522      10.855115    
     67500   2.5306166      0.79371808     0              4.5877895      10.611311    
     68000   2.5396764      0.75000526     0              4.5576598      10.198399    
     68500   2.5020544      0.79306056     0              4.5443096      10.703578    
     69000   2.4915225      0.81795499     0              4.5534139      10.71958     
     69500   2.4518186      0.79368454     0              4.4696166      10.483549    
     70000   2.4199742      0.77522477     0              4.4034136      10.43161     
     70500   2.4559996      0.72429392     0              4.4064944      9.8921566    
     71000   2.4902639      0.75296019     0              4.4865322      10.138744    
     71500   2.4364905      0.69718707     0              4.3501383      9.8170442    
     72000   2.3937211      0.75725722     0              4.3460857      10.087777    
     72500   2.3634502      0.72668074     0              4.270125       9.8416521    
     73000   2.3696477      0.71133635     0              4.2640723      9.7768524    
     73500   2.3658213      0.74245757     0              4.2894568      10.04193     
     74000   2.3713674      0.76948713     0              4.3248014      10.12532     
     74500   2.2717189      0.73527933     0              4.1411938      9.9638496    
     75000   2.2562156      0.73818029     0              4.1208513      9.995888     
     75500   2.2326181      0.71953288     0              4.0668249      9.6383851    
     76000   2.2475967      0.69272729     0              4.0624761      9.6280178    
     76500   2.2783106      0.65653078     0              4.072328       9.3517807    
     77000   2.1987342      0.6945178      0              3.9910087      9.4730149    
     77500   2.1725305      0.66377801     0              3.9209825      9.2607834    
     78000   2.1269215      0.68492725     0              3.8737518      9.3329603    
     78500   2.1311408      0.68162629     0              3.8767766      9.3878823    
     79000   2.1008012      0.66096976     0              3.8106328      9.1275266    
     79500   2.0744506      0.66824197     0              3.7783985      9.230007     
     80000   2.0916016      0.67879566     0              3.8146661      9.3440151    
     80500   2.1259467      0.61959696     0              3.80696        8.9351421    
     81000   2.0748033      0.60080174     0              3.711487       8.7495845    
     81500   2.087003       0.6269417      0              3.7559177      8.9406894    
     82000   2.062273       0.60486536     0              3.6967645      8.6603833    
     82500   2.0934741      0.59014849     0              3.7288263      8.6055561    
     83000   2.076682       0.60682001     0              3.720322       8.7470683    
     83500   1.9929305      0.62948033     0              3.6174164      8.850309     
     84000   2.0240762      0.56541799     0              3.6000499      8.3890299    
     84500   1.9694793      0.63112317     0              3.5838996      8.8246747    
     85000   1.9796332      0.61141804     0              3.5794179      8.7057581    
     85500   1.9956229      0.6094293      0              3.601402       8.7359942    
     86000   1.9423201      0.61849383     0              3.5305514      8.7865814    
     86500   1.9595958      0.58912633     0              3.5270847      8.4873742    
     87000   1.9488653      0.5806073      0              3.5024778      8.4138006    
     87500   1.8892682      0.57431764     0              3.4068362      8.3974634    
     88000   1.8353056      0.57618014     0              3.3277944      8.3450141    
     88500   1.8055168      0.54829316     0              3.255246       8.0080526    
     89000   1.8288864      0.59198508     0              3.3339751      8.4383304    
     89500   1.8779196      0.54526356     0              3.3607675      8.1946554    
     90000   1.8642179      0.53115543     0              3.3261168      8.0090976    
     90500   1.8341548      0.5204908      0              3.2703797      7.8332422    
     91000   1.8072623      0.55472071     0              3.2642905      8.1503775    
     91500   1.8185984      0.55880078     0              3.2853664      7.9844132    
     92000   1.7937308      0.50335093     0              3.1926334      7.5986227    
     92500   1.7864775      0.51055094     0              3.1889587      7.7130077    
     93000   1.7704019      0.48150069     0              3.1358069      7.3940614    
     93500   1.716953       0.49081819     0              3.0649902      7.4192907    
     94000   1.6866409      0.4808609      0              3.009587       7.3698003    
     94500   1.6375447      0.47976607     0              2.9348838      7.3662047    
     95000   1.6887691      0.46351838     0              2.9954351      7.1902333    
     95500   1.6739226      0.49852896     0              3.0081869      7.4716767    
     96000   1.6621639      0.47876673     0              2.9707952      7.2603435    
     96500   1.5928574      0.46544269     0              2.8535622      7.1301663    
     97000   1.6184512      0.44702344     0              2.8735149      7.0370563    
     97500   1.6169807      0.4538966      0              2.8781833      7.0711014    
     98000   1.5785512      0.47279019     0              2.8394609      7.1682371    
     98500   1.5613862      0.47061475     0              2.8115505      7.2116424    
     99000   1.5709246      0.47613311     0              2.8313694      7.1398319    
     99500   1.5961796      0.45802864     0              2.8511289      7.084344     
    100000   1.6349748      0.47887398     0              2.9301386      7.2129331    
    100500   1.5388173      0.44618613     0              2.7532851      6.9952744    
    101000   1.544787       0.43046394     0              2.746513       6.763141     
    101500   1.5361634      0.44250952     0              2.7456296      6.8453259    
    102000   1.4800307      0.43609204     0              2.6550541      6.7419729    
    102500   1.4871788      0.4215508      0              2.6512297      6.6611047    
    103000   1.4501604      0.40739016     0              2.5815687      6.4726385    
    103500   1.4608787      0.40040586     0              2.5906539      6.3602101    
    104000   1.4196912      0.40703914     0              2.5355361      6.4701955    
    104500   1.4438541      0.37881158     0              2.5435352      6.2227948    
    105000   1.3886286      0.39241863     0              2.4743445      6.399377     
    105500   1.3376147      0.3981422      0              2.4035845      6.3287392    
    106000   1.3386289      0.3782425      0              2.3852054      6.1422151    
    106500   1.3515313      0.37321444     0              2.3995215      6.1212262    
    107000   1.3494089      0.38554233     0              2.4086673      6.1026764    
    107500   1.3537543      0.37070208     0              2.4003419      6.0294535    
    108000   1.3364951      0.36334967     0              2.3671135      5.9829573    
    108500   1.3224875      0.36717603     0              2.3499387      6.0184064    
    109000   1.3208512      0.38961444     0              2.3699238      6.2104136    
    109500   1.288941       0.36167625     0              2.2941437      5.9486257    
    110000   1.2855472      0.33648861     0              2.2638678      5.7097258    
    110500   1.2285963      0.33959266     0              2.1815872      5.6733906    
    111000   1.2150315      0.33695631     0              2.1586137      5.6244827    
    111500   1.2252932      0.32392465     0              2.160967       5.4814895    
    112000   1.1881034      0.31469986     0              2.0959848      5.3535342    
    112500   1.1732287      0.31492866     0              2.0739124      5.391221     
    113000   1.1411731      0.31413725     0              2.0250611      5.3004056    
    113500   1.1542291      0.31447679     0              2.0449751      5.3975183    
    114000   1.1497995      0.3116423      0              2.0354995      5.2785474    
    114500   1.1269132      0.28525105     0              1.9747954      5.026722     
    115000   1.0961098      0.29182407     0              1.9351859      5.1073467    
    115500   1.0830426      0.28826696     0              1.9120377      5.0544233    
    116000   1.0525415      0.30328448     0              1.8813258      5.1243067    
    116500   1.055453       0.29116848     0              1.873575       5.0853665    
    117000   1.0606621      0.27592425     0              1.8661405      4.8623601    
    117500   1.0392234      0.27792898     0              1.8360029      4.8681676    
    118000   1.0214576      0.25810939     0              1.7895477      4.6537114    
    118500   0.98908294     0.25978515     0              1.7426851      4.607554     
    119000   0.99406049     0.24543543     0              1.7357981      4.5894811    
    119500   0.98129773     0.25195111     0              1.723179       4.5503845    
    120000   0.96306824     0.2549064      0              1.6988034      4.584195     
    120500   0.94090545     0.25174051     0              1.6624096      4.5625013    
    121000   0.93348758     0.24277301     0              1.6423207      4.4274276    
    121500   0.91083729     0.23753919     0              1.603128       4.4335151    
    122000   0.90322935     0.24410015     0              1.5982826      4.4345946    
    122500   0.91039558     0.21968972     0              1.5846163      4.1932073    
    123000   0.89897556     0.23248497     0              1.5802899      4.3103296    
    123500   0.87661396     0.19196327     0              1.5062422      3.9065116    
    124000   0.85020649     0.20759426     0              1.4822813      4.0259455    
    124500   0.83270468     0.20175848     0              1.4502056      3.9091541    
    125000   0.84080416     0.1876436      0              1.448234       3.8552706    
    125500   0.81995108     0.20860844     0              1.4379345      3.993867     
    126000   0.80522516     0.20161365     0              1.4088616      3.9305705    
    126500   0.79282389     0.19237495     0              1.3810301      3.7518293    
    127000   0.77819182     0.18222651     0              1.3489443      3.6330745    
    127500   0.771686       0.19216731     0              1.3491311      3.7826713    
    128000   0.72666658     0.17535812     0              1.2648258      3.5346515    
    128500   0.71840813     0.1824335      0              1.2595195      3.6084483    
    129000   0.70967566     0.16529283     0              1.2292865      3.4479936    
    129500   0.69222666     0.17722829     0              1.2150613      3.5140077    
    130000   0.69400089     0.15813289     0              1.1986259      3.3593815    
    130500   0.67812156     0.15584447     0              1.1725301      3.2612533    
    131000   0.67024443     0.15503401     0              1.1599098      3.3085773    
    131500   0.64878212     0.15156765     0              1.1242656      3.2528107    
    132000   0.62468132     0.15085304     0              1.0874175      3.1620617    
    132500   0.6009359      0.13299249     0              1.0339562      2.9053216    
    133000   0.57966598     0.12886119     0              0.99793559     2.8663108    
    133500   0.57309015     0.14059123     0              0.99980671     2.9524827    
    134000   0.53818072     0.11966126     0              0.92653815     2.7151319    
    134500   0.54223054     0.12538463     0              0.9383333      2.7770052    
    135000   0.53268531     0.11033389     0              0.9089717      2.6143784    
    135500   0.51077433     0.1206232      0              0.88641058     2.7472081    
    136000   0.50774012     0.11412704     0              0.87536535     2.6009926    
    136500   0.50203922     0.1081322      0              0.86082333     2.5098364    
    137000   0.47369026     0.10511094     0              0.8152994      2.5028715    
    137500   0.45390324     0.091014738    0              0.77153715     2.216411     
    138000   0.43699452     0.099129242    0              0.75430096     2.3515791    
    138500   0.44131835     0.079725341    0              0.74137963     2.1163499    
    139000   0.42618826     0.086513683    0              0.72548392     2.1454331    
    139500   0.40589062     0.08668529     0              0.69522394     2.1336176    
    140000   0.39461154     0.082605864    0              0.67423415     2.0679861    
    140500   0.37945468     0.076371354    0              0.64527545     1.9782068    
    141000   0.35725486     0.070540696    0              0.60616132     1.8892       
    141500   0.33586155     0.07547975     0              0.57902608     1.940635     
    142000   0.3374401      0.062101452    0              0.56801445     1.7602603    
    142500   0.31878891     0.063129428    0              0.5410793      1.7299305    
    143000   0.29502097     0.054948414    0              0.49726379     1.5851876    
    143500   0.28526479     0.051369228    0              0.47905747     1.4832249    
    144000   0.28158396     0.044048201    0              0.46621791     1.3868083    
    144500   0.26038848     0.047438476    0              0.43783049     1.3921513    
    145000   0.24039262     0.04378493     0              0.40419779     1.3472222    
    145500   0.23023687     0.042867444    0              0.38805412     1.3251984    
    146000   0.21414097     0.031289124    0              0.35234373     1.0834567    
    146500   0.203724       0.028706733    0              0.33414352     1.0411668    
    147000   0.18670801     0.02717081     0              0.30709608     0.97064732   
    147500   0.16868583     0.027334543    0              0.28023973     0.97343918   
    148000   0.15885239     0.022633828    0              0.26079607     0.87301419   
    148500   0.14262786     0.019736642    0              0.23357397     0.7892046    
    149000   0.12940196     0.01806192     0              0.21207009     0.75134116   
    149500   0.11653109     0.015445945    0              0.19015724     0.6763226    
    150000   0.10128263     0.012827127    0              0.16467689     0.5826783    
Loop time of 35.4363 on 1 procs for 100000 steps with 2048 atoms

Performance: 2438174.518 tau/day, 2821.961 timesteps/s, 5.779 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.1792     | 6.1792     | 6.1792     |   0.0 | 17.44
Neigh   | 23.975     | 23.975     | 23.975     |   0.0 | 67.66
Comm    | 1.7867     | 1.7867     | 1.7867     |   0.0 |  5.04
Output  | 0.1118     | 0.1118     | 0.1118     |   0.0 |  0.32
Modify  | 2.5194     | 2.5194     | 2.5194     |   0.0 |  7.11
Other   |            | 0.864      |            |       |  2.44

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1390 ave        1390 max        1390 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7841 ave        7841 max        7841 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7841
Ave neighs/atom = 3.8286133
Neighbor list builds = 28403
Dangerous builds = 0
Total wall time: 0:00:59
