LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.176 | 3.176 | 3.176 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     31500   3.0510659      1.2840249      0              5.8583891      17.415619    
     32000   3.1264938      1.2564666      0              5.9439173      17.336043    
     32500   3.0478067      1.3251667      0              5.8946444      17.688642    
     33000   3.0978561      1.2902278      0              5.9347431      17.431944    
     33500   2.9864564      1.3753475      0              5.8528447      18.013814    
     34000   3.0037307      1.3493593      0              5.8527553      17.821403    
     34500   3.110852       1.3360917      0              6.0000913      17.856824    
     35000   3.0415035      1.3645413      0              5.9245689      18.092674    
     35500   3.0778859      1.2709169      0              5.8854915      17.363034    
     36000   2.9796191      1.3413938      0              5.8086401      17.84847     
     36500   2.9853992      1.310103       0              5.7860152      17.559043    
     37000   2.9790558      1.2422076      0              5.7086095      16.849202    
     37500   2.9762526      1.29131        0              5.7535091      17.320573    
     38000   2.9670908      1.2911971      0              5.7396601      17.246666    
     38500   3.0173358      1.2973746      0              5.8211684      17.393267    
     39000   3.0884858      1.3880027      0              6.0184694      18.237914    
     39500   3.0766147      1.2090146      0              5.8216834      16.790816    
     40000   2.9645673      1.3578251      0              5.8025047      17.790734    
     40500   2.9317696      1.4146715      0              5.8101786      18.093847    
     41000   2.9985322      1.3274368      0              5.8230389      17.609758    
     41500   3.0526741      1.342768       0              5.9195434      17.673614    
     42000   3.0258189      1.3502185      0              5.8867307      17.890716    
     42500   3.0788269      1.3698375      0              5.9858227      18.195861    
     43000   2.9619275      1.2864667      0              5.7271886      17.450172    
     43500   3.0125255      1.2804123      0              5.7969941      17.259936    
     44000   2.9988318      1.3505055      0              5.8465568      17.89434     
     44500   3.0700321      1.3156724      0              5.918472       17.671532    
     45000   3.0585009      1.2767086      0              5.8622198      17.281733    
     45500   2.978665       1.3115313      0              5.7773472      17.577667    
     46000   2.9742762      1.2529084      0              5.7121442      17.11718     
     46500   2.9262889      1.400465       0              5.7877551      17.957057    
     47000   3.0247524      1.2889488      0              5.8238619      17.209326    
     47500   3.0285829      1.3280134      0              5.8686695      17.578296    
     48000   3.010267       1.3952594      0              5.9084551      18.182563    
     48500   3.062306       1.2529965      0              5.8442126      17.194924    
     49000   3.0564386      1.3951213      0              5.9775405      18.418689    
     49500   2.9720783      1.3330051      0              5.7889458      17.62248     
     50000   3.0277674      1.2582731      0              5.7977066      17.14555     
Loop time of 25.8793 on 1 procs for 50000 steps with 2048 atoms

Performance: 1669288.989 tau/day, 1932.047 timesteps/s, 3.957 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.1255     | 4.1255     | 4.1255     |   0.0 | 15.94
Neigh   | 18.77      | 18.77      | 18.77      |   0.0 | 72.53
Comm    | 1.1922     | 1.1922     | 1.1922     |   0.0 |  4.61
Output  | 0.0066749  | 0.0066749  | 0.0066749  |   0.0 |  0.03
Modify  | 1.2744     | 1.2744     | 1.2744     |   0.0 |  4.92
Other   |            | 0.5101     |            |       |  1.97

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1460 ave        1460 max        1460 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           8683 ave        8683 max        8683 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8683
Ave neighs/atom = 4.2397461
Neighbor list builds = 20199
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.318 | 3.318 | 3.318 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0277674      1.2582731      0              5.7977066      17.14555     
     50500   3.0250649      1.232036       0              5.7674176      16.914164    
     51000   2.9878349      1.2945095      0              5.7740736      17.33197     
     51500   3.0197578      1.3576389      0              5.8850638      17.804822    
     52000   2.946733       1.3276523      0              5.7455935      17.621344    
     52500   2.9387921      1.2652507      0              5.6712864      17.194872    
     53000   2.898784       1.2364012      0              5.5824541      16.65377     
     53500   2.7955439      1.2971986      0              5.4884669      17.32936     
     54000   2.8599695      1.2537114      0              5.541571       17.000158    
     54500   2.8424515      1.2951069      0              5.5567022      17.178614    
     55000   2.8668049      1.2924125      0              5.5905201      17.412972    
     55500   2.8564828      1.3042422      0              5.5868743      17.297049    
     56000   2.8563962      1.2642751      0              5.5467773      17.182912    
     56500   2.8478172      1.2041982      0              5.4738382      16.331656    
     57000   2.8148553      1.2083591      0              5.4285804      16.531373    
     57500   2.8543883      1.2617027      0              5.5411945      17.10289     
     58000   2.7711446      1.2363014      0              5.3909887      16.806787    
     58500   2.7859109      1.2061397      0              5.3829656      16.576095    
     59000   2.7428979      1.2560817      0              5.3684196      16.949909    
     59500   2.7607484      1.2397262      0              5.3788268      16.58926     
     60000   2.7785306      1.1829332      0              5.348694       16.384172    
     60500   2.7019595      1.1562349      0              5.2071952      16.065764    
     61000   2.5821313      1.1803747      0              5.0516805      15.918858    
     61500   2.6152891      1.1521687      0              5.0731868      15.881367    
     62000   2.6052284      1.1299955      0              5.03593        15.855471    
     62500   2.6283361      1.1561797      0              5.0967588      15.890016    
     63000   2.6245048      1.1252766      0              5.0601115      15.762977    
     63500   2.5905134      1.1229791      0              5.0068518      15.662068    
     64000   2.5408671      1.080401       0              4.8898406      15.143124    
     64500   2.5015206      1.1844621      0              4.9349108      16.174957    
     65000   2.5137863      1.1214031      0              4.8902414      15.45533     
     65500   2.5152274      1.0854976      0              4.8564966      15.342218    
     66000   2.5186133      1.1199165      0              4.8959918      15.714426    
     66500   2.5244002      1.1349799      0              4.9197314      15.653716    
     67000   2.562968       1.0723971      0              4.9149719      15.132198    
     67500   2.5368262      1.0775983      0              4.8809797      15.139778    
     68000   2.4903083      1.0835207      0              4.8171591      15.312031    
     68500   2.4955106      1.0121324      0              4.7535705      14.631122    
     69000   2.381856       1.0222329      0              4.5932724      14.738588    
     69500   2.4122369      0.97685951     0              4.593448       14.23877     
     70000   2.3600991      1.0098717      0              4.5482918      14.486197    
     70500   2.3130224      1.0311722      0              4.4990117      14.488195    
     71000   2.3288918      1.0489079      0              4.5405399      14.782593    
     71500   2.395343       0.97606951     0              4.5673296      14.242457    
     72000   2.3522265      1.0138104      0              4.5404274      14.471782    
     72500   2.3655554      1.0137976      0              4.560398       14.492895    
     73000   2.2465227      1.021509       0              4.3896477      14.513638    
     73500   2.2988693      1.0155154      0              4.4621355      14.322572    
     74000   2.2701775      0.98550993     0              4.3891135      14.049972    
     74500   2.2748812      0.96752621     0              4.3781818      14.104896    
     75000   2.2246706      0.94292971     0              4.2783063      13.842819    
     75500   2.2612138      0.92137639     0              4.3115409      13.544567    
     76000   2.2056212      0.98181086     0              4.2886273      13.982367    
     76500   2.1753877      0.95419839     0              4.2156866      13.876556    
     77000   2.1841816      0.94314904     0              4.2178217      13.677999    
     77500   2.2211856      0.88716682     0              4.2173184      13.259235    
     78000   2.1686401      0.95536265     0              4.2067345      13.796083    
     78500   2.1688131      0.91648288     0              4.1681141      13.494824    
     79000   2.1776774      0.89794558     0              4.1628667      13.367824    
     79500   2.166781       0.91716384     0              4.1657483      13.558282    
     80000   2.1345584      0.90155936     0              4.1018335      13.29773     
     80500   2.0914892      0.90793923     0              4.0436412      13.292132    
     81000   2.1099367      0.87735105     0              4.0407107      13.07659     
     81500   2.1163294      0.90123035     0              4.0741744      13.108522    
     82000   2.051183       0.88363555     0              3.9589077      12.965287    
     82500   2.0705848      0.8341904      0              3.938551       12.692301    
     83000   2.0489857      0.84052392     0              3.9125018      12.716749    
     83500   2.0163212      0.81327384     0              3.8362788      12.337689    
     84000   2.0036283      0.81206106     0              3.816036       12.347653    
     84500   2.0044082      0.75621619     0              3.7613605      11.775169    
     85000   1.9422696      0.83705474     0              3.7490366      12.504358    
     85500   1.9756193      0.78210379     0              3.7440857      11.982043    
     86000   1.9538244      0.81884963     0              3.7481552      12.300944    
     86500   1.9932932      0.79751331     0              3.7859932      12.154112    
     87000   1.9391863      0.86262168     0              3.7699808      12.816365    
     87500   1.9053224      0.81064353     0              3.6672316      12.244744    
     88000   1.9480422      0.76411359     0              3.6847501      11.913197    
     88500   1.8829613      0.795457       0              3.6185198      12.180012    
     89000   1.8934507      0.81737421     0              3.6561635      12.257412    
     89500   1.8571329      0.75989549     0              3.5442346      11.707474    
     90000   1.8408259      0.76087873     0              3.5207693      11.591919    
     90500   1.8157285      0.73575361     0              3.4580165      11.381756    
     91000   1.8104455      0.77036204     0              3.4847043      11.781533    
     91500   1.7861882      0.71449351     0              3.3924676      11.321195    
     92000   1.7881184      0.71480398     0              3.3956719      11.311397    
     92500   1.7599249      0.69688991     0              3.3354883      11.106722    
     93000   1.7423756      0.70594949     0              3.3182367      11.081426    
     93500   1.7236342      0.71167479     0              3.2958637      11.219172    
     94000   1.7210191      0.67485169     0              3.2551199      10.899996    
     94500   1.6807733      0.69388052     0              3.2138094      10.926099    
     95000   1.6571266      0.66787675     0              3.1523529      10.678127    
     95500   1.6759583      0.61333845     0              3.1260484      10.386552    
     96000   1.6327239      0.66943484     0              3.1173249      10.590932    
     96500   1.6306712      0.65492823     0              3.0997407      10.706257    
     97000   1.6403239      0.6413208      0              3.1006053      10.406068    
     97500   1.6169923      0.6492755      0              3.0735796      10.591151    
     98000   1.6018156      0.65514452     0              3.0566947      10.54491     
     98500   1.5984999      0.64636529     0              3.0429444      10.44008     
     99000   1.5996293      0.59522451     0              2.9934968      9.9286153    
     99500   1.5374442      0.63333869     0              2.938379       10.104395    
    100000   1.5044258      0.62154137     0              2.8770783      10.105089    
    100500   1.5219799      0.57075516     0              2.8526103      9.6323293    
    101000   1.4821504      0.56058405     0              2.782724       9.4166522    
    101500   1.4922298      0.54390152     0              2.7811532      9.3379339    
    102000   1.4597566      0.62077721     0              2.809343       10.007667    
    102500   1.4639227      0.59540464     0              2.7902164      9.6372367    
    103000   1.4495031      0.54127288     0              2.7144659      9.3413454    
    103500   1.4469664      0.5731623      0              2.7425521      9.6408629    
    104000   1.4435753      0.5961193      0              2.7604249      9.9491837    
    104500   1.4213127      0.57019609     0              2.7011241      9.5283234    
    105000   1.4182979      0.58854032     0              2.7149484      9.5585892    
    105500   1.3923586      0.56476917     0              2.6522873      9.4542045    
    106000   1.3837801      0.54818701     0              2.6228437      9.2660216    
    106500   1.3404819      0.57798472     0              2.5877257      9.5785472    
    107000   1.3777542      0.52375952     0              2.5893817      8.9768214    
    107500   1.3446185      0.53879022     0              2.5547331      9.1455893    
    108000   1.3276936      0.51638157     0              2.5069495      8.8254727    
    108500   1.3183923      0.51467211     0              2.4912949      8.8785918    
    109000   1.3061401      0.48589206     0              2.4441456      8.6060615    
    109500   1.288878       0.47324806     0              2.4056211      8.4221963    
    110000   1.2735519      0.48292825     0              2.3923233      8.6392292    
    110500   1.2925115      0.45871465     0              2.3965353      8.1508334    
    111000   1.2490454      0.45765515     0              2.3303084      8.2187843    
    111500   1.2288384      0.45293018     0              2.2952877      8.0554094    
    112000   1.2080816      0.4770746      0              2.2883122      8.3581595    
    112500   1.1830362      0.47203809     0              2.2457259      8.4027482    
    113000   1.1577813      0.41324726     0              2.1490712      7.6658023    
    113500   1.1327532      0.43570819     0              2.1340083      7.9398859    
    114000   1.1143008      0.40776798     0              2.078403       7.7040202    
    114500   1.1288292      0.41007499     0              2.102492       7.727171     
    115000   1.1157903      0.39196644     0              2.0648347      7.3867393    
    115500   1.0974948      0.38493365     0              2.0303721      7.1970976    
    116000   1.0704697      0.40204079     0              2.0069614      7.3565671    
    116500   1.065043       0.41951593     0              2.0163003      7.6415646    
    117000   1.0691863      0.37844569     0              1.9814421      7.1832582    
    117500   1.0590299      0.39489048     0              1.9826597      7.4498313    
    118000   1.0355028      0.36987529     0              1.922371       7.0375793    
    118500   1.0021377      0.39323988     0              1.8957124      7.3131854    
    119000   0.98329827     0.39318647     0              1.8674137      7.188783     
    119500   0.99098321     0.35933985     0              1.8450888      6.9717197    
    120000   0.97548978     0.38053554     0              1.8430557      6.9876095    
    120500   0.95545256     0.37748045     0              1.8099595      7.1274174    
    121000   0.94348017     0.35271777     0              1.767247       6.6905251    
    121500   0.93770443     0.33799672     0              1.7438666      6.5398573    
    122000   0.91416046     0.32445996     0              1.6950311      6.4014214    
    122500   0.90481507     0.30515614     0              1.661716       6.1606013    
    123000   0.89961881     0.30172975     0              1.6504991      6.1075521    
    123500   0.87952639     0.29963189     0              1.6182773      6.0970196    
    124000   0.8708134      0.2834885      0              1.5890708      5.9350437    
    124500   0.8447648      0.29112188     0              1.5576504      5.8578978    
    125000   0.83758353     0.27124343     0              1.5270053      5.7975205    
    125500   0.82004485     0.28024112     0              1.5097078      5.7018957    
    126000   0.81093274     0.27841467     0              1.4942198      5.7596222    
    126500   0.79043162     0.26764789     0              1.4527164      5.6320397    
    127000   0.77893984     0.27895436     0              1.4467936      5.7034142    
    127500   0.74179099     0.25438055     0              1.3665237      5.4152023    
    128000   0.72268411     0.25539538     0              1.3388922      5.3828447    
    128500   0.70401218     0.24666958     0              1.3021722      5.2719705    
    129000   0.70757013     0.2305396      0              1.2913766      5.0441028    
    129500   0.69762115     0.23354173     0              1.2794625      4.9883665    
    130000   0.7003726      0.21680304     0              1.266849       4.883492     
    130500   0.68020837     0.22015703     0              1.2399714      4.840911     
    131000   0.6551738      0.21253786     0              1.1948187      4.8028223    
    131500   0.62758043     0.19903751     0              1.1399485      4.6038787    
    132000   0.61230385     0.18974627     0              1.1077536      4.4767445    
    132500   0.60121212     0.17915065     0              1.0805285      4.2124622    
    133000   0.59049346     0.17873109     0              1.0640388      4.2245281    
    133500   0.57800744     0.18236905     0              1.0489569      4.2935389    
    134000   0.5746283      0.17108179     0              1.0326034      4.1316095    
    134500   0.52434423     0.1869439      0              0.97307621     4.3518907    
    135000   0.53608948     0.16834792     0              0.97208949     4.0700771    
    135500   0.53420649     0.17571628     0              0.97663475     4.1610947    
    136000   0.50379943     0.14900076     0              0.9043309      3.7588754    
    136500   0.49039601     0.1495439      0              0.88477874     3.7329954    
    137000   0.46821075     0.13668632     0              0.83865952     3.503442     
    137500   0.46068953     0.13810856     0              0.82880544     3.5302786    
    138000   0.44969824     0.14308872     0              0.81730671     3.5158719    
    138500   0.43060789     0.12807344     0              0.7736699      3.3536423    
    139000   0.42434553     0.12776207     0              0.76396957     3.313071     
    139500   0.40341023     0.11081539     0              0.71563526     3.0329185    
    140000   0.39341263     0.10770477     0              0.69753556     3.0633698    
    140500   0.3738293      0.10424879     0              0.66471893     2.9409179    
    141000   0.3661235      0.099509755    0              0.64842685     2.8631862    
    141500   0.35729137     0.10293174     0              0.63860711     2.8988625    
    142000   0.33666986     0.085592024    0              0.59035023     2.5792824    
    142500   0.33341913     0.087840449    0              0.58772494     2.6225591    
    143000   0.3037373      0.07461351     0              0.529997       2.3184606    
    143500   0.29290602     0.079607392    0              0.51875189     2.426038     
    144000   0.26978931     0.066389039    0              0.4708754      2.14375      
    144500   0.25949625     0.068013538    0              0.45706785     2.1601299    
    145000   0.24229112     0.06098143     0              0.42424065     1.9621364    
    145500   0.22761674     0.055041837    0              0.39630024     1.8627603    
    146000   0.21569165     0.049354069    0              0.37273357     1.7514485    
    146500   0.20371376     0.045229972    0              0.3506514      1.6451733    
    147000   0.18421444     0.040343771    0              0.3165305      1.5135323    
    147500   0.17581214     0.034638005    0              0.29822745     1.3805484    
    148000   0.16064319     0.030180373    0              0.2710275      1.2581541    
    148500   0.14537792     0.029884122    0              0.24784453     1.224305     
    149000   0.12988703     0.026744902    0              0.22148031     1.1606354    
    149500   0.11563171     0.022400042    0              0.19576292     1.0244481    
    150000   0.10134877     0.018472198    0              0.17042112     0.89751498   
Loop time of 38.6841 on 1 procs for 100000 steps with 2048 atoms

Performance: 2233475.251 tau/day, 2585.041 timesteps/s, 5.294 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.3443     | 7.3443     | 7.3443     |   0.0 | 18.99
Neigh   | 26.065     | 26.065     | 26.065     |   0.0 | 67.38
Comm    | 1.8275     | 1.8275     | 1.8275     |   0.0 |  4.72
Output  | 0.030085   | 0.030085   | 0.030085   |   0.0 |  0.08
Modify  | 2.544      | 2.544      | 2.544      |   0.0 |  6.58
Other   |            | 0.8733     |            |       |  2.26

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1468 ave        1468 max        1468 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           9198 ave        9198 max        9198 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9198
Ave neighs/atom = 4.4912109
Neighbor list builds = 28264
Dangerous builds = 0
Total wall time: 0:01:04
