LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0987808      3.8595012      0              8.5054029      73.080747    
     18000   2.9805581      4.0242299      0              8.492884       74.838726    
     18500   2.9715286      4.0679375      0              8.5230541      75.450126    
     19000   3.0051362      3.9550658      0              8.4605691      73.97577     
     19500   3.0827089      3.8342006      0              8.4560061      72.090618    
     20000   3.0575059      3.9340212      0              8.5180407      73.720686    
     20500   3.0351908      3.9438509      0              8.4944141      73.888117    
     21000   3.0103044      3.9778796      0              8.4911314      74.453488    
     21500   3.0564875      3.8627807      0              8.4452732      73.086383    
     22000   3.10054        3.7997671      0              8.4483061      72.756907    
     22500   3.1217452      3.8172873      0              8.4976186      72.571365    
     23000   3.0939495      3.8630084      0              8.5016666      73.446182    
     23500   3.1193881      3.8480083      0              8.5248057      72.884065    
     24000   3.0094192      3.9418141      0              8.4537387      73.603393    
     24500   3.0226315      3.9844222      0              8.5161556      74.362727    
     25000   3.133837       3.8140583      0              8.5125185      72.788618    
     25500   3.087817       3.8421063      0              8.4715702      72.914753    
     26000   3.0386276      3.9790014      0              8.5347173      74.258283    
     26500   2.9777588      4.0195696      0              8.4840268      74.574353    
     27000   3.0327091      3.9532491      0              8.5000915      74.22131     
     27500   2.9776227      3.9950203      0              8.4592734      74.551772    
     28000   2.9989948      4.0259452      0              8.5222409      74.645258    
     28500   3.1418679      3.793539       0              8.5040397      72.284415    
     29000   3.0858         3.8816801      0              8.5081199      73.535763    
     29500   2.9701299      4.0445483      0              8.4975678      75.025631    
     30000   2.9901806      4.0403239      0              8.5234047      74.849695    
     30500   2.9590513      4.0685929      0              8.5050027      75.406813    
     31000   3.0634214      3.9122328      0              8.5051212      73.927669    
     31500   3.0546434      3.9052844      0              8.4850123      73.535784    
     32000   3.1143398      3.891158       0              8.5603867      73.668099    
     32500   3.0607935      3.8937314      0              8.4826798      73.676263    
     33000   2.9905932      3.9718747      0              8.4555741      74.332258    
     33500   3.0239536      3.9856049      0              8.5193206      74.364266    
     34000   3.1120405      3.8269617      0              8.4927431      72.72408     
     34500   3.0764356      3.9247712      0              8.5371713      74.048736    
     35000   2.9783307      4.0110373      0              8.476352       74.671101    
     35500   3.0490106      3.943528       0              8.5148107      74.180096    
     36000   3.0407896      3.9024066      0              8.4613638      73.7348      
     36500   3.0796255      3.8806244      0              8.4978071      73.320518    
     37000   3.0606426      3.8631679      0              8.45189        73.329597    
     37500   3.0688458      3.9213519      0              8.522373       73.790366    
     38000   2.9956545      4.0096413      0              8.5009289      74.705755    
     38500   3.0703762      3.8706727      0              8.4739882      73.386399    
     39000   3.0265738      3.9179605      0              8.4556046      73.279961    
     39500   3.0472185      3.9541041      0              8.5226999      74.278258    
     40000   2.9724947      4.0172936      0              8.4738586      74.524334    
     40500   2.9558326      4.0695164      0              8.5011005      75.21772     
     41000   3.1134163      3.7852679      0              8.4531119      71.999697    
     41500   3.0752345      3.9164861      0              8.5270855      73.737833    
     42000   2.9869927      3.9977202      0              8.4760215      74.58187     
     42500   3.0000299      4.0391802      0              8.5370277      75.02784     
     43000   3.0724768      3.8609499      0              8.4674148      73.057885    
     43500   3.0644368      3.9121151      0              8.5065258      73.693501    
     44000   3.1045505      3.7907321      0              8.4452839      72.495373    
     44500   3.0444972      3.97056        0              8.5350759      73.951332    
     45000   3.081834       3.8261154      0              8.4466093      72.767932    
     45500   3.0168915      3.9686751      0              8.4918028      74.273492    
     46000   3.016361       3.9584007      0              8.480733       74.214041    
     46500   3.0477233      3.9546738      0              8.5240265      73.913506    
     47000   3.0672423      3.8886732      0              8.4872901      73.424029    
     47500   3.0117005      3.9471124      0              8.4624573      73.821604    
     48000   3.0931238      3.9090579      0              8.5464781      73.724045    
     48500   3.0298067      3.9156392      0              8.4581301      73.54354     
     49000   3.0465015      3.9165177      0              8.4840386      73.756744    
     49500   3.0383638      3.9148157      0              8.470136       73.830095    
     50000   3.0477665      3.9283526      0              8.4977701      74.077708    
Loop time of 26.0443 on 1 procs for 50000 steps with 2048 atoms

Performance: 1658714.851 tau/day, 1919.809 timesteps/s, 3.932 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.226      | 8.226      | 8.226      |   0.0 | 31.58
Neigh   | 15.004     | 15.004     | 15.004     |   0.0 | 57.61
Comm    | 1.0149     | 1.0149     | 1.0149     |   0.0 |  3.90
Output  | 0.0066126  | 0.0066126  | 0.0066126  |   0.0 |  0.03
Modify  | 1.271      | 1.271      | 1.271      |   0.0 |  4.88
Other   |            | 0.5215     |            |       |  2.00

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1384 ave        1384 max        1384 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12540 ave       12540 max       12540 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12540
Ave neighs/atom = 6.1230469
Neighbor list builds = 20272
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.296 | 3.296 | 3.296 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0477665      3.9283526      0              8.4977701      74.077708    
     50500   2.9845148      3.978654       0              8.4532402      74.073232    
     51000   2.9529814      4.000073       0              8.4273822      74.468405    
     51500   3.0460744      3.8037221      0              8.3706027      72.485345    
     52000   2.9593064      3.9219299      0              8.3587219      73.754684    
     52500   2.8978898      3.9193805      0              8.2640927      73.563659    
     53000   2.9526406      3.8354651      0              8.2622634      72.522008    
     53500   2.979546       3.7367398      0              8.2038765      71.41591     
     54000   2.9448369      3.6985808      0              8.1136792      71.188922    
     54500   2.9303255      3.7349319      0              8.1282739      71.136488    
     55000   2.9034888      3.7459533      0              8.09906        71.280263    
     55500   2.8523003      3.7975577      0              8.0739191      71.904392    
     56000   2.8682962      3.6456539      0              7.9459974      70.462359    
     56500   2.8319031      3.7153291      0              7.9611097      71.18106     
     57000   2.7687221      3.7564894      0              7.9075447      71.400062    
     57500   2.8504056      3.5589433      0              7.8324641      69.238348    
     58000   2.784579       3.6440132      0              7.8188423      69.905875    
     58500   2.7991867      3.5807718      0              7.7775016      69.491421    
     59000   2.812603       3.5124783      0              7.7293229      68.611718    
     59500   2.6666339      3.6947759      0              7.6927737      70.644035    
     60000   2.7418366      3.5280311      0              7.6387778      69.000093    
     60500   2.7315091      3.5389055      0              7.6341686      68.771945    
     61000   2.7315087      3.4415538      0              7.5368162      68.027035    
     61500   2.7204253      3.4629113      0              7.5415568      67.824229    
     62000   2.6772268      3.4890779      0              7.5029573      68.170649    
     62500   2.6464344      3.4557243      0              7.4234376      67.87612     
     63000   2.6354356      3.3910992      0              7.3423224      66.905964    
     63500   2.6310678      3.5027353      0              7.44741        68.283934    
     64000   2.5650347      3.3494733      0              7.1951467      66.271452    
     64500   2.6105126      3.3075139      0              7.2213708      65.971485    
     65000   2.5306437      3.2963041      0              7.0904162      65.532149    
     65500   2.5241465      3.3326566      0              7.1170276      66.113326    
     66000   2.5315735      3.3208592      0              7.1163652      66.264918    
     66500   2.4275126      3.2945545      0              6.9340454      65.648619    
     67000   2.5341948      3.2250816      0              7.0245177      64.933439    
     67500   2.4949719      3.0622195      0              6.80285        63.016146    
     68000   2.4813175      3.3006196      0              7.0207785      65.55503     
     68500   2.4572636      3.2314601      0              6.9155558      64.733483    
     69000   2.5369688      3.1809439      0              6.984539       64.016913    
     69500   2.4065437      3.1254446      0              6.7334976      63.411351    
     70000   2.4805762      3.1912349      0              6.9102823      64.391515    
     70500   2.404843       3.0319665      0              6.6374696      62.368231    
     71000   2.4445464      3.0970552      0              6.7620844      62.930203    
     71500   2.2965095      3.0255959      0              6.4686781      62.149049    
     72000   2.3505575      3.0990229      0              6.6231375      63.175704    
     72500   2.3186624      2.9600758      0              6.4363711      61.65962     
     73000   2.3136813      3.1139407      0              6.582768       62.980349    
     73500   2.2976156      3.0170152      0              6.4617558      61.986857    
     74000   2.285326       2.9760996      0              6.4024147      61.355908    
     74500   2.2863783      2.943704       0              6.3715969      60.93305     
     75000   2.2591993      2.9381233      0              6.3252675      60.809902    
     75500   2.286428       2.8827995      0              6.3107669      60.270682    
     76000   2.2166711      2.9092829      0              6.232666       60.961836    
     76500   2.2597258      2.8794397      0              6.2673734      60.114604    
     77000   2.1734426      2.8415174      0              6.1000894      59.356667    
     77500   2.2039065      2.8973305      0              6.201576       60.444419    
     78000   2.1209743      2.7836523      0              5.9635604      59.13081     
     78500   2.2308349      2.7603767      0              6.1049951      58.564534    
     79000   2.1247781      2.7240139      0              5.9096248      57.901281    
     79500   2.1825162      2.7282962      0              6.0004719      58.097787    
     80000   2.1382547      2.756974       0              5.96279        58.674444    
     80500   2.1540594      2.7327863      0              5.9622977      58.168539    
     81000   2.1219395      2.7417304      0              5.9230855      58.29547     
     81500   2.0758411      2.6894442      0              5.8016854      57.46411     
     82000   2.0336774      2.7041223      0              5.7531488      57.633372    
     82500   2.1094042      2.7035288      0              5.8660901      57.826713    
     83000   2.0446363      2.636418       0              5.7018749      56.555933    
     83500   2.034525       2.6539299      0              5.7042272      56.847001    
     84000   2.0039091      2.5790572      0              5.5834531      55.959127    
     84500   2.0405695      2.6043512      0              5.6637109      56.411271    
     85000   1.9089694      2.5992994      0              5.4613553      56.180927    
     85500   1.9947256      2.6163169      0              5.6069443      56.608786    
     86000   1.9517077      2.5571887      0              5.4833208      55.684543    
     86500   1.9437625      2.5429688      0              5.4571889      55.428076    
     87000   1.9422111      2.475011       0              5.3869052      54.223633    
     87500   1.9446873      2.5675704      0              5.483177       55.605425    
     88000   1.8504126      2.4823201      0              5.2565837      54.396158    
     88500   1.8786593      2.4897351      0              5.306348       54.46444     
     89000   1.8757459      2.452999       0              5.2652441      54.063551    
     89500   1.8863826      2.3951721      0              5.2233644      53.268417    
     90000   1.8456148      2.3950041      0              5.1620746      53.304601    
     90500   1.8527911      2.3388129      0              5.1166426      52.651108    
     91000   1.8168177      2.3176261      0              5.0415219      51.972941    
     91500   1.7905306      2.2736901      0              4.9581745      51.609958    
     92000   1.800328       2.2864892      0              4.9856625      51.739544    
     92500   1.7536068      2.2976192      0              4.9267449      51.997665    
     93000   1.7670322      2.2531664      0              4.9024205      51.319998    
     93500   1.7576346      2.3174476      0              4.9526121      51.906583    
     94000   1.7064914      2.2493473      0              4.8078345      50.909095    
     94500   1.7349256      2.2414119      0              4.8425296      50.990259    
     95000   1.7070731      2.2126693      0              4.7720286      50.695126    
     95500   1.6885137      2.2165046      0              4.7480383      50.460833    
     96000   1.6590686      2.1660289      0              4.6534167      50.099702    
     96500   1.6966037      2.1461489      0              4.6898118      49.862828    
     97000   1.6925339      2.1445895      0              4.6821507      49.506206    
     97500   1.5975057      2.1218734      0              4.5169619      49.143674    
     98000   1.6058547      2.2093147      0              4.6169205      50.664642    
     98500   1.5700916      2.049805       0              4.4037924      48.159895    
     99000   1.6036097      2.1140667      0              4.5183068      49.130563    
     99500   1.5402933      2.0361793      0              4.3454912      47.921939    
    100000   1.5967445      2.0487288      0              4.442676       47.884342    
    100500   1.5321031      2.0190112      0              4.3160437      47.550444    
    101000   1.5622422      2.0386387      0              4.3808578      48.240515    
    101500   1.5065209      1.9305099      0              4.1891879      46.570715    
    102000   1.4990987      1.9949484      0              4.2424984      47.363502    
    102500   1.4978072      1.9634797      0              4.2090935      46.796657    
    103000   1.4770258      1.8615158      0              4.0759728      45.425019    
    103500   1.4306705      1.873497       0              4.0184549      45.468756    
    104000   1.4707438      1.897337       0              4.1023756      45.88384     
    104500   1.4032669      1.8214232      0              3.9252958      44.810721    
    105000   1.4453278      1.8453765      0              4.0123096      45.18335     
    105500   1.3938143      1.8052145      0              3.894915       44.459671    
    106000   1.3959801      1.7397771      0              3.8327249      43.610675    
    106500   1.3688308      1.760542       0              3.8127857      43.721883    
    107000   1.3702871      1.7721129      0              3.8265398      44.250083    
    107500   1.3498981      1.7080697      0              3.7319282      42.860973    
    108000   1.3352414      1.7182227      0              3.7201068      43.034076    
    108500   1.3261712      1.6921318      0              3.6804174      42.770665    
    109000   1.3237183      1.6814311      0              3.6660391      42.588872    
    109500   1.2760115      1.7037319      0              3.6168145      42.802895    
    110000   1.3031224      1.6592853      0              3.6130144      42.092885    
    110500   1.2659134      1.5923802      0              3.4903231      41.207444    
    111000   1.2630192      1.5677674      0              3.461371       40.797857    
    111500   1.2110615      1.5951367      0              3.410842       41.073501    
    112000   1.2304356      1.6167159      0              3.4614681      41.477035    
    112500   1.163382       1.5646727      0              3.3088936      40.451712    
    113000   1.1581679      1.551396       0              3.2877996      40.3734      
    113500   1.1560978      1.5091134      0              3.2424133      39.766084    
    114000   1.1744549      1.4517147      0              3.2125368      38.827938    
    114500   1.1223224      1.4888103      0              3.1714718      39.421272    
    115000   1.1252654      1.4491758      0              3.1362498      38.787758    
    115500   1.1205706      1.4489493      0              3.1289844      38.842204    
    116000   1.0734034      1.4216536      0              3.0309726      38.158889    
    116500   1.0921622      1.4074013      0              3.0448446      38.155895    
    117000   1.048432       1.3813248      0              2.9532049      37.430509    
    117500   1.0411778      1.3702056      0              2.9312097      37.443091    
    118000   1.0123471      1.3683558      0              2.8861349      37.352705    
    118500   1.0298273      1.2959508      0              2.8399375      36.115105    
    119000   0.9973643      1.3090447      0              2.8043607      36.288498    
    119500   1.0318011      1.3132135      0              2.8601595      36.447547    
    120000   0.94397866     1.2844114      0              2.699688       35.868174    
    120500   0.93904488     1.2492289      0              2.6571084      35.294275    
    121000   0.94444299     1.2168571      0              2.6328298      34.661192    
    121500   0.93049874     1.2229119      0              2.6179785      34.782408    
    122000   0.90909927     1.1818773      0              2.5448604      34.15803     
    122500   0.88509434     1.184447       0              2.5114402      34.069923    
    123000   0.897879       1.1216683      0              2.4678292      32.869964    
    123500   0.85422441     1.1282923      0              2.4090033      33.195967    
    124000   0.85842274     1.106692       0              2.3936974      32.83528     
    124500   0.81896441     1.0836         0              2.3114468      32.247455    
    125000   0.82375097     1.0982679      0              2.333291       32.444419    
    125500   0.82346442     1.0172564      0              2.2518499      31.145707    
    126000   0.81998379     1.0258308      0              2.2552059      31.21198     
    126500   0.76497101     1.0230131      0              2.1699094      31.186693    
    127000   0.7797852      1.0284972      0              2.1976039      31.242236    
    127500   0.7481721      0.97842179     0              2.100132       30.523839    
    128000   0.74607547     0.99873942     0              2.1173062      30.711719    
    128500   0.72302496     0.93283112     0              2.016839       29.312839    
    129000   0.73596239     0.91070644     0              2.014111       29.086305    
    129500   0.69150883     0.91423092     0              1.9509877      28.882466    
    130000   0.68338818     0.86317319     0              1.8877549      28.077682    
    130500   0.68208114     0.85549251     0              1.8781147      28.028937    
    131000   0.65075106     0.84315816     0              1.8188081      27.763979    
    131500   0.62921723     0.81628331     0              1.7596483      27.150071    
    132000   0.62638557     0.80847764     0              1.7475972      27.114851    
    132500   0.58436338     0.78408794     0              1.660205       26.395379    
    133000   0.59574118     0.76405801     0              1.6572335      26.139398    
    133500   0.58471902     0.74626245     0              1.6229127      25.668546    
    134000   0.56784599     0.72457312     0              1.5759262      25.313279    
    134500   0.5461914      0.69441462     0              1.5133017      24.619614    
    135000   0.53212845     0.71310001     0              1.5109029      25.126306    
    135500   0.51307393     0.65305234     0              1.4222874      23.899362    
    136000   0.50591188     0.66756033     0              1.4260576      24.064422    
    136500   0.4885444      0.6498957      0              1.3823545      23.685409    
    137000   0.48808729     0.61241376     0              1.3441872      23.053983    
    137500   0.47694393     0.58476308     0              1.2998297      22.231647    
    138000   0.45907031     0.57157476     0              1.259844       21.87064     
    138500   0.43817058     0.56160375     0              1.2185387      21.716783    
    139000   0.43381756     0.52712823     0              1.1775368      21.067968    
    139500   0.40105313     0.53499543     0              1.1362814      21.052122    
    140000   0.40565076     0.48723946     0              1.0954185      19.973857    
    140500   0.37907944     0.48922546     0              1.057567       20.016347    
    141000   0.36355353     0.46811295     0              1.013177       19.445093    
    141500   0.35446902     0.44226541     0              0.97370932     18.736408    
    142000   0.33655627     0.42780554     0              0.93239344     18.466325    
    142500   0.32259565     0.40709254     0              0.89074974     17.976654    
    143000   0.30596674     0.39269779     0              0.8514238      17.559785    
    143500   0.28617135     0.38187762     0              0.81092505     17.183699    
    144000   0.28128502     0.34569644     0              0.76741796     16.267521    
    144500   0.26400977     0.33245343     0              0.72827472     15.909157    
    145000   0.24669931     0.31853908     0              0.68840737     15.469274    
    145500   0.22897625     0.30087109     0              0.64416777     14.95462     
    146000   0.21731706     0.27945168     0              0.60526809     14.405101    
    146500   0.20691595     0.25205961     0              0.56228198     13.45336     
    147000   0.19099299     0.2359615      0              0.52231109     13.003262    
    147500   0.17500872     0.21942335     0              0.48180825     12.437364    
    148000   0.16101118     0.19987706     0              0.4412759      11.839343    
    148500   0.14593909     0.18079229     0              0.39959403     11.093312    
    149000   0.13514293     0.15586808     0              0.35848349     10.21645     
    149500   0.11685193     0.14367471     0              0.31886703     9.8103272    
    150000   0.10301023     0.12386969     0              0.27830959     8.9199605    
Loop time of 39.0228 on 1 procs for 100000 steps with 2048 atoms

Performance: 2214091.013 tau/day, 2562.605 timesteps/s, 5.248 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16.075     | 16.075     | 16.075     |   0.0 | 41.19
Neigh   | 18.038     | 18.038     | 18.038     |   0.0 | 46.22
Comm    | 1.4737     | 1.4737     | 1.4737     |   0.0 |  3.78
Output  | 0.04089    | 0.04089    | 0.04089    |   0.0 |  0.10
Modify  | 2.5343     | 2.5343     | 2.5343     |   0.0 |  6.49
Other   |            | 0.8609     |            |       |  2.21

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26053
Dangerous builds = 0
Total wall time: 0:01:05
